num,class,chn,math,eng,phy,chem,politics,bio,history,geo,pe
0158,3,99,120,114,70,49.5,50,49,48.5,49.5,60
0442,7,107,120,118.5,68.6,43,49,48.5,48.5,49,56
0249,4,98,120,116,70,47.5,47,49,47.5,49,60
0573,9,102,113,111.5,70,47,49,49,49,49.5,60
0310,5,103,120,111.5,70,44.75,46.5,48,48,48,60
0613,10,98,120,113,70,46.75,47.5,47.5,47,48.5,60
0502,8,99.5,120,113.5,68.6,45.75,46.5,47.5,47.5,48,60
0115,2,95.5,117,115.5,70,47.25,50,48,48,48.5,56
0298,5,101.5,120,109,64.4,47.25,49,48.5,47.5,49,56
0531,9,100,118,114,66.5,49.5,47.5,48.5,46.5,49.5,52
0266,5,99,118,112,67.9,46.5,49,49,46,47.5,56
0166,3,87.5,120,112.5,70,49.5,46,49,47.5,48,60
0511,8,98.5,119,111.5,67.9,45.5,46.5,48,48.5,48.5,56
0495,8,104,117,108,68.6,47.25,47,47,47.5,47.5,56
0452,8,100,119,106,65.8,46.5,46.5,48,48,49.5,60
0276,5,96,118,110.5,66.5,49.75,48,48,48,47.5,56
0012,1,92.5,120,116,68.6,47.75,46.5,46,49,48,52
0228,4,98.5,119,111.5,65.8,46,48.5,44.5,44.5,48,60
0201,4,97,118,109.5,67.2,48.25,47,48.5,47.5,47,56
0592,10,100,120,104.5,65.8,49,49,47,43.5,47,60
0100,2,100,115,109,66.5,43.75,47.5,47.5,47.5,48.5,60
0117,2,93,120,111,69.3,46,48,48.5,46,47,56
0379,6,100.5,120,112.5,70,46.75,44.5,45.5,45,48,52
0255,4,103,118,107,69.3,45.5,44.5,46.5,44.5,49.5,56
0490,8,90.5,116,115.5,69.3,47.25,44.5,47,48,49,56
0465,8,95,117,108.5,67.9,48,48,47.5,46,48,56
0354,6,100,120,106,67.9,49.5,50,46.5,45.5,48,48
0342,6,102.5,118,107.5,69.3,43.25,44.5,46,47,47,56
0394,7,92.5,120,109,65.1,44.5,49,47.5,47,49,56
0020,1,91.5,115,115.5,67.2,43,45,48.5,48.5,48.5,56
0076,2,90.5,113,107.5,69.3,43.5,48,48,46.5,49,60
0181,3,98,112,108,66.5,42.25,50,47,47,48,56
0236,4,88.5,117,108.5,64.4,47.5,49,45.5,47,47,60
0384,6,97.5,120,110,67.2,41.25,46.5,44.5,43.5,47,56
0054,1,95,107,113.5,67.2,45,44.5,48,47.5,49,56
0644,8,86,120,110.5,67.9,46.75,45.5,48.5,46,48.5,52
0437,7,90,116,107,65.1,45.5,46,47.5,46.5,47.5,60
0504,8,97.5,118,101,65.8,48,46,44.5,47,47,56
0618,10,101.5,117,101,66.5,43.25,50,47.5,43,49,52
0654,9,99.5,108,106.5,67.2,43.25,46.5,47.5,48,48,56
0630,10,100,112,107.5,68.6,46.75,45,48,43,47.5,52
0615,10,90.5,120,112,67.2,47,46,48,42,45.5,52
0068,2,87.5,113,107.5,69.3,44.75,47.5,47.5,49,48,56
0133,3,90.5,118,105,68.6,48.25,46.5,45.5,45.5,46,56
0247,4,98.5,108,103,68.6,47,46.5,43.5,46.5,47.5,60
0498,8,92,114,108.5,67.9,47.75,45.5,46,48,47,52
0633,10,93.5,116,113.5,62.3,45.75,49,48,43.5,48.5,48
0352,6,97.5,118,110,63.7,47,45.5,45,38,47,56
0587,10,85,116,105.5,68.6,47,49,45,46.5,48.5,56
0461,8,92,120,111.5,67.2,45.25,44.5,45.5,45.5,47.5,48
0400,7,80,120,111.5,68.6,45.75,44.5,46.5,47,47,56
0265,5,89.5,116,106.5,66.5,43,46.5,47,43.5,48,60
0638,10,97,115,107.5,63.7,43.75,49,45.5,42,47,56
0364,6,98,111,107.5,69.3,44.5,46,47,44.5,46.5,52
0462,8,89,117,101,67.2,47,44,46.5,45.5,48.5,60
0362,6,100.5,118,102,67.9,41.25,44.5,44,44,47.5,56
0290,5,100,109,102.5,64.4,45.25,47.5,48.5,46.5,46,56
0506,8,83,120,106,63,48.5,49,45,47.5,47.5,56
0416,7,95,116,109,60.9,42,48,48,45,49.5,52
0267,5,94.5,109,112,64.4,49,46.5,44,45,48.5,52
0050,1,96.5,107,114,65.1,47.25,46.5,46,45,45.5,52
0549,9,84,119,105,69.3,45,46,47.5,44.5,48,56
0113,2,84.5,115,105.5,67.9,48.75,46,45.5,46.5,48.5,56
0297,5,98.5,112,107,65.1,40.75,45.5,46,43,45.5,60
0079,2,83.5,117,108.5,67.9,47.25,47.5,45,45,48,52
0355,6,95,117,108.5,62.3,41.25,48,44.5,42,47,56
0545,9,92,118,101.5,63.7,45.75,46,49,42,47.5,56
0161,3,88,117,106.5,69.3,44,45,47.5,41.5,46.5,56
0007,1,82.5,109,111.5,68.6,47,43.5,48,46,44.5,60
0515,9,91.5,115,109,63.7,44.25,47.5,48.5,46,47,48
0679,4,89,111,115,67.2,44.75,48,47.5,43,47,48
0548,9,93.5,116,105.5,61.6,47.25,45.5,45,41.5,48.5,56
0428,7,95.5,109,104,66.5,44.25,44.5,45.5,42.5,48.5,60
0193,4,92.5,112,102,64.4,44.75,45.5,49.5,45,48.5,56
0420,7,95.5,114,104.5,64.4,41,47,45.5,44.5,47.5,56
0468,8,87,116,103,68.6,46.5,46,44.5,44.5,47.5,56
0530,9,95,111,104.5,67.9,45.25,45.5,48,42.5,47.5,52
0538,9,89.5,114,106,64.4,45,47.5,47,40.5,49,56
0526,9,85.5,116,105,66.5,46.75,46.5,45,47.5,48,52
0626,10,91,114,100,67.2,47.75,48,46,44,44.5,56
0560,9,90.5,109,102.5,63,48.75,46.5,48,46.5,47,56
0598,10,88,120,104.5,60.9,45,45.5,46.5,43,47,56
0423,7,95.5,110,106,64.4,48.5,43.5,47,42.5,47,52
0397,7,87.5,117,101,60.2,48.5,48,48,42,48,56
0564,9,97.5,116,108,66.5,46,44.5,45,35.5,45,52
0137,3,91,117,94,63.7,44,47,48,46,49,56
0048,1,97,107,105.5,65.1,44,45,48,46,46,52
0616,10,95,108,107.5,66.5,35,47,49,46.5,45,56
0229,4,95.5,115,106,63.7,44.25,37,47.5,40,46.5,60
0010,1,87,118,106.5,65.8,44.5,45.5,45,39,47.5,56
0218,4,90.5,115,102.5,65.8,41.75,45.5,45.5,43,49,56
0572,9,95,118,104,64.4,40.25,45.5,48.5,40,46.5,52
0413,7,85.5,118,98.5,64.4,46.75,45,45.5,45.5,48.5,56
0022,1,81,118,108,67.9,45.25,45.5,44,45,47,52
0092,2,86.5,106,111,67.9,45.25,43,46,45.5,46.5,56
0542,9,86.5,120,102,67.9,44.75,40.5,47,43,46,56
0053,1,95,105,110,63.7,45.75,44,46.5,40,47.5,56
0603,10,88,119,101,64.4,44.5,47.5,43,46.5,47.5,52
0610,10,96.5,113,109,60.2,42.75,43,43.5,47.5,45.5,52
0212,4,84,113,105.5,64.4,46,47.5,46.5,40,50,56
0224,4,87,111,107,65.8,40.75,45.5,48,44,47.5,56
0093,2,94,104,102,62.3,47.5,48.5,46.5,44,47.5,56
0052,1,88,111,110.5,60.9,44.25,44,46,40.5,47,60
0014,1,86,118,102,65.1,46.5,45,46.5,43,48,52
0209,4,93.5,102,105,60.9,45,44.5,44.5,48,48.5,60
0301,5,89,108,107,65.1,44.75,44.5,45.5,45.5,46.5,56
0450,8,82.5,113,108.5,68.6,45,46.5,46,40,45.5,56
0257,5,92,112,101.5,65.8,45.75,41.5,45.5,43.5,48,56
0558,9,89,108,109.5,63,47,49,47,40.5,46.5,52
0120,2,82.5,119,108,63.7,39.75,46,47,44.5,48.5,52
0141,3,87,112,102.5,65.8,46.5,45,44,44,44,60
0409,7,89,114,104.5,62.3,43.25,43.5,47,43,48,56
0429,7,96.5,110,98,68.6,43.25,45.5,45.5,43.5,47.5,52
0206,4,82.5,119,93.5,67.9,44,45.5,45,43.5,49,60
0042,1,85,105,110,67.9,43.25,47.5,47,45,47,52
0016,1,87.5,117,104.5,64.4,41.25,46,46,40.5,46.5,56
0084,2,95.5,101,108.5,62.3,42.25,46.5,49,46.5,46,52
0451,8,86.5,115,104.5,69.3,43.25,41.5,44,41.5,47.5,56
0392,7,80,120,106,67.9,42,41.5,46,39.5,45.5,60
0645,4,96,112,109,59.5,40.75,40,45,38,48,60
0366,6,95,114,101.5,58.8,43.75,49,44.5,44,44.5,52
0589,10,72.5,117,108,63.7,46.75,38,48,46,47,60
0223,4,87,115,103.5,66.5,38.75,47,44.5,41.5,47,56
0205,4,94,120,97,59.5,40.75,42.5,44.5,41.5,46.5,60
0570,9,86.5,120,96,65.8,47.25,45,47,41.5,49,48
0593,10,92.5,111,95,69.3,45.25,43.5,47.5,43.5,46,52
0628,10,94,113,94.4,62.3,38.25,45,49,46.5,46.5,56
0233,4,102.5,110,96,60.9,42,49,44,43.5,49,48
0368,6,88.5,103,110,62.3,42.5,43.5,46,43,45.5,60
0307,5,85.5,112,96.5,69.3,46.5,49,45.5,43,45,52
0561,9,81,111,107.5,63.7,39.75,46,44.5,43.5,47,60
0534,9,90.5,108,104,63.7,48.25,45.5,45.5,40,46.5,52
0067,2,78,117,106,61.6,43.25,45,45,44.5,47.5,56
0658,5,89.5,100,103.5,67.9,44.75,44.5,46.5,44,47,56
0239,4,86,115,101,63.7,40.25,44,48.5,38,47,60
0389,7,81,118,99.5,66.5,40.25,45.5,47,41,48.5,56
0226,4,90.5,112,100.5,67.2,45.5,46,45,38.5,46,52
0562,9,98.5,102,106,65.1,42,45.5,45.5,40.5,46,52
0528,9,87.5,120,96.5,58.8,44.75,45,43.5,40.5,46.5,60
0569,9,89,113,102.5,64.4,43.5,43,44.5,41,46,56
0049,1,88.5,95,110,68.6,43.75,46,47.5,46.5,49,48
0501,8,88.5,114,105.5,58.8,42,46.5,42,43,46.5,56
0108,2,79.5,106,104,68.6,44.5,43,44,44.5,48.5,60
0163,3,93.5,109,108,58.1,37,47,47,40.5,46.5,56
0312,5,92.5,109,99,59.5,42,47,45,46,46.5,56
0134,3,84.5,116,96.5,60.2,47.25,44,48,43.5,46.5,56
0612,10,90.5,113,100,63.7,40,48,40.5,40.5,46,60
0629,10,94,110,98,59.5,45,47,44,44,48,52
0040,1,95.5,98,105.5,64.4,42,47,44,45.5,47.5,52
0296,5,103,106,109.5,53.9,31,46.5,45,39,47.5,60
0383,6,95.5,111,106.5,54.6,39.75,46,45,42.5,48.5,52
0024,1,85,112,93.5,69.3,43.5,44.5,46.5,44,47,56
0103,2,93,98,112.5,58.1,41.75,48,47.5,42,48,52
0304,5,90.5,114,89.5,65.8,40.75,45,46,41,48,60
0121,2,83.5,102,100.5,64.4,41.25,46.5,49,48.5,48,56
0382,6,95.5,115,104.5,57.4,42.25,46.5,43.5,42.5,44.5,48
0568,9,85,119,100.5,61.6,47,42,44.5,45.5,46.5,48
0550,9,91,106,99.5,60.9,42.5,45.5,47.5,43.5,46.5,56
0032,1,90,97,108.5,62.3,41.5,47.5,47,38.5,46.5,60
0373,6,82,115,100.5,65.8,40.25,46.5,46,38,48.5,56
0406,7,79,111,105,68.6,42.75,39,46,42.5,48,56
0583,10,89,105,106,66.5,42,46,43,40,48,52
0005,1,91.5,100,111,61.6,34.75,45.5,46.5,43.5,47,56
0426,7,85.5,112,103.5,64.4,41.75,46.5,45.5,44,45.5,48
0496,8,97,105,105,62.3,38.75,44,45.5,44.5,46.5,48
0520,9,84.5,112,101,62.3,41.75,47.5,43,42.5,46,56
0061,1,84.5,105,106.5,59.5,40.5,47,45.5,46.5,45,56
0464,8,85.5,118,100.5,65.1,44.75,41,46,39.5,47.5,48
0187,3,93.5,107,97.5,65.8,41.5,41.5,44.5,44.5,44,56
0183,3,91.5,105,101,63.7,38.5,48,46,43.5,46,52
0620,10,88.5,104,105.5,65.1,43,44,46.5,39,47,52
0303,5,98,108,99.5,65.8,37.25,45.5,41,44,47.5,48
0031,1,91,111,105,62.3,39,40,43,40.5,46.5,56
0077,2,79,111,106.5,59.5,41.75,44.5,46,46,44,56
0225,4,89,103,100.5,65.8,42.25,43,46,45.5,47,52
0311,5,93.5,100,108,56,39.75,43,46.5,45,46,56
0667,4,87.5,103,100,63.7,41.5,47,44,43,48,56
0015,1,87.5,99,100,63,42,44,45.5,43,49.5,60
0479,8,80,118,98.5,65.8,38,44,46,43,48,52
0643,2,80.5,106,103,60.9,42.25,45,46,48,45.5,56
0140,3,78.5,109,100,65.8,40.25,44.5,44.5,42,48.5,60
0057,1,83.5,104,107,65.1,38.75,42,46,41.5,49,56
0585,10,88.5,105,95.5,63.7,41.25,45.5,45.5,42.5,49,56
0656,5,94.5,108,102,60.9,38.5,48,43.5,37.5,46,52
0343,6,91.5,115,86.5,65.1,45.25,44.5,44,43,48,48
0248,4,91.5,106,100,62.3,42.5,47,44.5,39,46,52
0173,3,78,115,85,67.2,45,46,47,42.5,48.5,56
0287,5,82.5,112,105.5,64.4,32.75,46.5,44.5,39,47,56
0519,9,89,102,103.5,61.6,46.5,49,45.5,34,47,52
0481,8,81,109,103.5,63,42.5,46,47.5,34,47.5,56
0458,8,83.5,115,95.5,67.2,42.75,41.5,44.5,39,45,56
0211,4,83,114,97,63,39.25,44.5,45.5,46.5,45,52
0078,2,78.5,106,94,63,45,47,47.5,46,46.5,56
0640,10,84.5,117,96,61.6,40.25,44,45.5,41,47.5,52
0023,1,89,110,96.5,67.2,40,43.5,45,31.5,46.5,60
0017,1,87.5,99,109.5,59.5,39.5,40.5,46,42.5,45,60
0393,7,80,112,102.5,65.1,39.25,42.5,43.5,40,48,56
0441,7,88,111,102.5,58.8,44.75,41,46.5,42,45.5,48
0623,10,90.5,106,102.5,61.6,40,44.5,43.5,38.5,44.5,56
0112,2,88.5,104,105.5,54.6,36.5,45.5,44.5,43.5,44,60
0243,4,87.5,111,95,55.3,42.75,45.5,43.5,42,48,56
0232,4,84.5,105,98,60.9,45,45,46,38.5,47.5,56
0497,8,83.5,110,102,55.3,42.75,42.5,46.5,39,48.5,56
0609,10,89,117,95,63.7,39.75,45,43,37.5,48,48
0507,8,80.5,98,114,57.4,43,46,46.5,45.5,47,48
0293,5,94.5,106,96.5,53.2,36.75,48,46,44.5,48,52
0168,3,95,97,86,67.9,40,45.5,46.5,39,47.5,60
0347,6,87.5,107,95.5,61.6,41.25,42.5,43.5,40,45.5,60
0021,1,85.5,113,88,67.2,37.75,45.5,46,40,45,56
0532,9,77.5,111,94,64.4,46,39.5,47,42,46.5,56
0323,6,79,114,82.5,67.2,41.75,44.5,48.5,41,49,56
0002,1,78,114,98.5,60.2,38.25,42,45,39,48.5,60
0360,6,88,100,100.5,60.9,41,43,46.5,39.5,47.5,56
0189,3,89.5,108,98.5,56.7,47,47,46.5,31,46.5,52
0047,1,89.5,106,102,52.5,35,45,45,44,47.5,56
0614,10,93.5,106,94.5,57.4,41.25,45,45,37.5,46,56
0664,10,83.5,115,95.5,58.1,38.75,44,46.5,39,45.5,56
0085,2,81.5,105,101,60.2,39,47,47,40.5,44.5,56
0151,3,77.5,109,98,64.4,42.25,42.5,47,36.5,48.5,56
0602,10,84,111,102.5,64.4,38.25,41,44.5,40.5,43.5,52
0289,5,86.5,105,96,62.3,39.75,43,46.5,43,47.5,52
0200,4,84.5,102,101.5,64.4,36.25,46,47,40.5,47,52
0448,7,90.5,96,103,57.4,37.75,46.5,46.5,40.5,47,56
0417,7,90,100,99,60.2,39.25,42.5,43.5,43.5,47,56
0403,7,82.5,111,92,66.5,41.75,44.5,42,40,44.5,56
0663,1,83.5,97,105.5,62.3,40.25,42.5,44.5,41,44,60
0419,7,91,106,94,56.7,39,45.5,47,39,46,56
0188,3,91,97,96.5,62.3,38.75,46,44.5,43,45,56
0033,1,89,90,109.5,57.4,47,43.5,46,38.5,46.5,52
0109,2,83,112,106,50.4,36,45,44,43,44,56
0652,5,83,110,98.5,61.6,43,42.5,43.5,42.5,42.5,52
0235,4,93.5,86,101.5,62.3,38.75,45,47.5,41.5,47,56
0646,6,96,100,93,62.3,40.75,45,46,38,46,52
0321,6,78.5,116,99.5,56,35.5,47,43.5,40,46.5,56
0349,6,89,98,94.5,61.6,37.25,45.5,44,43.5,49,56
0563,9,87.5,112,95.5,61.6,39.5,42.5,45,40.5,46,48
0391,7,82.5,96,106,56.7,41.75,41.5,45.5,39,49,60
0433,7,88.5,97,100.5,56.7,43.25,47,44.5,45.5,47,48
0069,2,78,110,94.5,58.8,39.25,45,46,43,47,56
0648,9,78.5,114,92.5,65.1,40.25,41,41,42,47,56
0334,6,85,113,89,67.2,38.25,40.5,45.5,39.5,43,56
0260,5,76,111,97.5,60.9,39.75,46,44.5,42,47,52
0606,10,83,102,95.5,64.4,43.25,38.5,43.5,44.5,45.5,56
0579,10,91.5,107,92.5,50.4,40,43.5,46,42,46.5,56
0655,10,83.5,114,85.5,65.1,41.75,41,45,43,48.5,48
0278,5,80.5,106,104.5,65.8,40.5,44.5,44.5,32.5,48.5,48
0291,5,97.5,104,89.5,56.7,37.75,45.5,42,45,44.5,52
0028,1,85,115,100,60.9,42.5,43.5,44.5,29,42,52
0097,2,85.5,100,95,63.7,37.25,41.5,45,43,46.5,56
0483,8,88,89,102,62.3,38,43.5,44.5,45.5,48.5,52
0246,4,91.5,103,85.5,62.3,35.5,43,48,37.5,47,60
0106,2,87.5,109,95.5,59.5,35.25,43,42,41.5,48,52
0231,4,86.5,111,109,53.9,30.75,46,41,39,48,48
0146,3,87,112,93.5,65.8,32.75,41,41,36,44,60
0292,5,82,108,105.5,56.7,37,37,44,43.5,47,52
0190,3,97,98,94.5,50.4,38,49,46,40,47.5,52
0178,3,85.5,102,111,59.5,30.25,45.5,40.5,36,46,56
0167,3,86,108,89,60.2,35,48,43.5,42.5,44,56
0660,3,93.5,107,93.5,56.7,27.25,44,46,37.5,46.5,60
0132,3,86,96,104.5,61.6,36.5,44,47,34,46,56
0177,3,91.5,98,101,58.1,33.75,47,45,36,45,56
0180,3,90.5,108,84.5,59.5,35.25,47,43,38.5,45,60
0142,3,81.5,112,100.5,56.7,32.25,44.5,46,38,43.5,56
0422,7,74.5,98,104,63.7,40,45,43,39,47.5,56
0281,5,88.5,97,86,63.7,44.75,44,41,39.5,46,60
0256,4,88.5,99,108.5,58.8,31,42.5,44.5,42,43,52
0486,8,83.5,105,109,49.7,35.5,41.5,46.5,41,46,52
4014,2,85,111,81,67.9,39,41.5,33,44,47,60
0320,5,88.5,105,93.5,61.6,36.25,44.5,45.5,38.5,48,48
0604,10,81,104,89,65.8,39,39.5,46.5,45,47.5,52
0597,10,85.5,95,90,64.4,39.25,45,43,45.5,45.5,56
0176,3,88.5,85,105,57.4,36,45.5,44.5,44,47,56
0164,3,94.5,102,85.5,59.5,37.25,48,42,35.5,44.5,60
0459,8,87.5,97,106.5,60.9,36.5,38.5,46,40.5,47,48
0172,3,97.5,84,96.5,59.5,40.25,46,41,39.5,44,60
0476,8,85,99,89,57.4,44.5,45,45.5,43,47,52
0407,7,86,100,99.5,60.9,34,39,43.5,42.5,45.5,56
0064,1,88.5,101,99,58.8,32.5,46,42.5,36,46,56
0207,4,86,104,89.5,59.5,35,45.5,44.5,38.5,47.5,56
0330,6,90,94,91,65.1,37,46.5,46.5,42,45.5,48
0118,2,86,93,103,58.8,35.25,45.5,46,41.5,44.5,52
0271,5,88,97,89.5,67.9,34.5,42.5,48,40,45.5,52
0489,8,80.5,116,94.5,61.6,31.25,44.5,42,37,45,52
0432,7,82,106,96,60.9,35.25,39,45,40,47,52
0043,1,97,98,96.5,47.6,37,41,42,40.5,47,56
0500,8,76,101,99,63,31.75,41.5,46,43,45,56
0491,8,86.5,100,91.5,63,38.25,44,39.5,38.5,45,56
0402,7,82.5,109,95.5,59.5,34.5,45,46.5,27.5,46,56
0666,10,85.5,102,88,60.9,38.75,43,43,37.5,46.5,56
0220,4,85.5,110,93,60.9,29.5,49,41,29,47,56
0399,7,87,100,81.5,61.6,39.5,40.5,45.5,42.5,46.5,56
0314,5,89,93,96.5,56,30.5,46,44,43,46,56
0159,3,78.5,102,92.5,56,39.75,43.5,46,40,45.5,56
0675,8,89.5,95,105,51.1,23,47.5,50,32.5,50,56
