num,class,chn,math,eng,phy,chem,politics,bio,history,geo,pe
0386,7,84.5,93,98.5,50.4,43,44.5,44.5,42.5,46.5,52
0186,3,86,101,92,61.6,27.75,48,43,36,47.5,56
0096,2,77.5,99,85,63.7,41.5,44,45.5,40,46,56
0286,5,83.5,109,89.5,63.7,34.75,38.5,44.5,35.5,42.5,56
0553,9,94,86,103.5,54.6,28.75,42.5,48,38.5,45,56
0559,9,83.5,100,87,56,39.75,46,44.5,39.5,44.5,56
0424,7,81.5,112,90,63,36.75,40.5,39,38.5,43.5,52
0127,2,75,96,95.5,59.5,38.75,44.5,46,42,42.5,56
0338,6,80,106,82.5,63.7,40,39,44,38,45,56
0122,2,81,100,97.5,54.6,38.5,36,41,41.5,44,60
0440,7,85,79,104.5,58.1,39.5,46.5,42.5,43,47.5,48
0035,1,85,92,95.5,57.4,40.5,40.5,45.5,35.5,45.5,56
0376,6,86.5,93,78.5,63.7,41.25,43.5,46.5,40,47.5,52
0537,9,81.5,113,89,58.1,43,37,43.5,32.5,46,48
0641,3,88.5,99,91.5,51.1,37,44.5,46,36.5,45.5,52
0351,6,81.5,95,86.5,66.5,32,45,44.5,42.5,46,52
0625,10,87,95,99,63.7,34.5,43.5,42.5,32.5,41.5,52
0019,1,70,111,94,63.7,37.75,41.5,43,37.5,44,48
0046,1,88,92,101.5,58.8,35.5,39.5,43,31.5,44.5,56
0544,9,84,111,90.5,53.9,41,42,44,27,44.5,52
0657,6,81,98,95.5,58.1,36.75,39,45.5,38,46,52
0624,10,87.5,104,84.5,62.3,37,39,44,33,46,52
0467,8,84,106,96,46.9,36.25,44.5,45,38,44.5,48
0202,4,80,111,80.5,60.9,33.5,44,40.5,38.5,44,56
0285,5,87.5,101,79,62.3,42,43,43.5,37,45.5,48
0556,9,91,89,91,54.6,34.25,41.5,44,40,46.5,56
0435,7,90,78,107.5,55.3,34,41.5,43,41.5,45,52
0411,7,74.5,95,96,59.5,34.5,41.5,42,40.5,48,56
0365,6,84.5,98,80.5,54.6,40.75,47,41.5,41.5,46.5,52
0004,1,80.5,113,80,58.1,24.75,41,45.5,38.5,45.5,60
0552,9,87.5,94,78,57.4,41,47.5,43.5,43,46.5,48
0487,8,82,101,90,55.3,33,39,44,38,44,60
0438,7,88.5,103,97.5,49.7,31,43.5,43,34.5,43,52
0102,2,76,99,81.5,58.1,35.75,43.5,43,42.5,46,60
0011,1,83,101,83,63,42.25,43,46.5,31,44,48
0327,6,81.5,107,87.5,57.4,34.5,37.5,43.5,35,44.5,56
0580,10,81.5,88,104.5,58.8,39.25,43.5,45,32.5,39,52
0034,1,86.5,89,97,51.8,35.5,43.5,44,40.5,43.5,52
0326,6,84,81,99.5,60.2,37,34.5,46.5,33,47.5,60
0341,6,77.5,109,92,49,32.75,42.5,44.5,32,47.5,56
0165,3,82,102,91.5,56,31.25,48,40.5,38.5,41,52
0073,2,85.5,82,91.5,53.9,35,44.5,45.5,37,47.5,60
0204,4,87,80,94,58.8,24,44.5,44.5,42,47.5,60
0063,1,78.5,90,90.5,64.4,35.25,45.5,44.5,43,42.5,48
0197,4,74.5,113,86,53.2,32.5,44,40,34,44.5,60
0253,4,84.5,95,101,53.9,28,43,43,36.5,44.5,52
0512,8,81,96,99.5,49.7,37,41.5,44.5,37,47,48
0058,1,83,89,92,53.9,39.25,44,44.5,41,45.5,48
0309,5,86.5,92,87.5,57.4,22.75,43,46,39.5,45.5,60
0038,1,84.5,94,85,55.3,39.25,43.5,44,42,44.5,48
0240,4,80.5,98,87.5,51.8,39.75,47.5,38,40.5,44.5,52
0284,5,76,93,86.5,61.6,34.25,41,45,39.5,47,56
0155,3,77.5,96,89.5,58.1,40.5,42,44,34,46,52
0130,3,86,100,73,55.3,37,44,45.5,34.5,48,56
0430,7,87.5,97,94.5,51.8,28,48,45.5,37.5,41.5,48
0505,8,76.5,102,89,64.4,34.75,39.5,41.5,41.5,42,48
0149,3,86,87,89,60.2,38.25,39.5,44,33,46,56
0611,10,76.5,88,92.5,50.4,41.75,44,44,40.5,45,56
0126,2,85,97,93,49,36,46,40.5,39.5,40.5,52
0649,10,87,97,86.5,59.5,31.25,40,40,32.5,44,60
0119,2,88.5,93,80,53.9,39.25,44.5,43.5,37,45.5,52
0003,1,84.5,98,85,58.1,35,44,39.5,34,43,56
0345,6,76,118,66,60.2,33.25,47,43,36.5,44.5,52
0475,8,83.5,95,87,52.5,41.25,40.5,41,35,44,56
0275,5,83.5,94,98.5,56,29.5,39.5,43.5,35.5,43.5,52
0221,4,78.5,92,90.5,56,38.5,46,42.5,33.5,42,56
0198,4,80.5,102,87.5,53.2,33.75,40,38.5,39.5,44.5,56
0264,5,84,109,80,60.9,29,38,42.5,34,42,56
0650,1,72,104,86,65.1,34.5,41,45,36,43.5,48
0516,9,78,92,91.5,60.2,36.5,38,46,41.5,43,48
0651,4,87.5,96,84,53.2,36.5,42.5,44.5,34,44,52
0371,6,85.5,91,81.5,58.1,37.5,44.5,44.5,35,44.5,52
0070,2,77.5,100,92,53.9,25.5,40.5,40.5,39,45,60
0039,1,83,95,94.5,52.5,37.25,46,35.5,31,43,56
0340,6,79.5,101,72.5,60.2,39,38.5,44,41,45.5,52
0055,1,80.5,95,95.5,51.1,35.75,42,39,37.5,44.5,52
0470,8,70.5,103,82,63,44.5,40.5,40,36,45,48
0210,4,77,96,84.5,60.2,31.25,43,46.5,38,47.5,48
0576,9,85,95,96,47.6,33.5,42,42,36.5,45.5,48
0095,2,82.5,98,87.5,53.2,29.5,43,42.5,42,43.5,48
0203,4,78.5,89,93,54.6,27.5,46.5,43,34.5,46.5,56
0238,4,81.5,95,80,61.6,34.75,42,43.5,32.5,42,56
0170,3,83.5,95,86.5,58.8,23.75,41.5,48,37,46.5,48
0104,2,87.5,88,86,49.7,32.75,44.5,44,34.5,45,56
0219,4,75,109,86,58.1,32.5,35.5,45,31.5,46,48
0358,6,93.5,91,88.5,40.6,40,41.5,42.5,34,43,52
0574,9,85.5,90,88.5,56.7,28.25,44,45,32.5,44,52
0546,9,83,100,90,46.2,29,43.5,42,32,44.5,56
0607,10,77.5,96,89.5,51.1,27.5,43.5,44,36,45,56
0273,5,68.5,112,82,63.7,26.5,31.5,44,34,47.5,56
0160,3,78,105,79,63.7,37.5,31,44.5,27,44,56
0521,9,74.5,101,88.5,54.6,26.5,41.5,46,31,46,56
0363,6,86,91,85,51.8,29.5,45.5,34,42.5,44,56
0268,5,76,108,51,60.9,43.25,40,43.5,41,45.5,56
0110,2,93,93,86,51.1,28.5,41.5,44.5,36,43.5,48
0412,7,78.5,94,79.5,52.5,42,39,43,37,43,56
0254,4,83,100,79,49.7,37.75,40,39.5,33.5,46,56
0030,1,75,83,91,51.1,34.5,40,45,41,47.5,56
0328,6,83,103,67.5,55.3,33,42.5,41,41.5,45,52
0543,9,79.5,84,97,50.4,32.25,40.5,41,34.5,43,60
0306,5,80.5,93,89.5,52.5,32.75,42.5,41.5,32,40.5,56
0533,9,78,94,90,65.1,39.75,30.5,46,29.5,39,48
0594,10,78.5,85,86,58.1,41.25,35,44.5,32.5,42.5,56
0324,6,80,87,92.5,57.4,30.75,41.5,45,32.5,44.5,48
0482,8,88.5,91,78,52.5,33,45.5,39,37.5,45.5,48
0647,7,82,88,83.5,53.9,31.25,43.5,42.5,38,47,48
0147,3,77.5,90,95,49.7,30.5,42,44,31.5,44.5,52
0018,1,80,90,86,53.9,35.25,40.5,44,33.5,41.5,52
0313,5,95,111,67.5,45.5,20.5,39,43.5,38.5,42.5,52
0591,10,91,74,83,50.4,37,43,44.5,37.5,45.5,48
0367,6,92,83,95.5,55.3,24.75,41,39,31.5,43.5,48
0234,4,82.5,95,82.5,49.7,29.25,40.5,42,38.5,45,48
0230,4,87,80,72.5,57.4,30.75,46.5,41.5,37,48,52
0088,2,74,89,86.5,54.6,31.75,38.5,47.5,31,43,56
0595,10,65,101,80.5,61.6,38.75,37,42,31.5,46,48
0195,4,85.5,94,81,47.6,30.75,42,36.5,35,41.5,56
0072,2,75,84,76,60.9,31,44,43.5,35.5,43.5,56
0361,6,89.5,82,98.5,40.6,27.25,41.5,43,34,45,48
0346,6,87,78,71,58.8,29.5,39.5,45.5,36.5,47.5,56
0251,4,83.5,90,85,46.9,25.5,44.5,39,33.5,45,56
0527,9,80,75,79,56,29.75,45.5,44.5,43,48,48
0494,8,81.5,93,73.5,50.4,34.25,40.5,39.5,33.5,42.5,60
0639,10,79,75,94,53.2,28,42.5,41,36.5,42.5,56
0421,7,85,77,78,52.5,32.75,39.5,42,39,40,60
0466,8,84,90,65,55.3,30.75,43.5,40,37.5,43,56
0075,2,76.5,97,55.5,58.1,42,43,42.5,36.5,45,48
0083,2,72,89,61,52.5,36.5,44.5,46.5,40.5,45.5,56
0449,8,77,98,69,51.8,26.5,43.5,42.5,38,45.5,52
0157,3,76,86,82.5,39.2,26.75,45,45,40,46,56
0453,8,76.5,107,65,60.2,45.25,28.5,36,35,39.5,48
0523,9,79,76,85.5,51.1,25.5,41.5,44,43,46.5,48
0456,8,85,89,59.5,56,36.75,41,43,27.5,44,56
0485,8,93.5,72,76.5,42.7,31,46,42,40.5,41.5,52
0601,10,78.5,90,87.5,51.1,33,36,34,30.5,45,52
0316,5,91,98,60,54.6,17.75,44.5,40,33.5,42,56
0294,5,88,87,75,51.1,29.75,40.5,40,36,41.5,48
0415,7,76,90,62,53.2,31,39,44.5,43.5,45.5,52
0634,10,78,85,73.5,47.6,35.25,41.5,46,33,44.5,52
0596,10,80.5,80,77,48.3,40.5,37.5,37.5,35.5,43.5,56
0493,8,83.5,95,72.5,52.5,24.5,36.5,40,35.5,44,52
0182,3,80.5,93,63,51.1,30,49,38,33.5,41.5,56
0272,5,71.5,99,77,57.4,37.25,33.5,43,27,41.5,48
0510,8,84,99,71.5,40.6,29.5,40,43.5,32,44,48
0062,1,79.5,79,93,48.3,26.25,41.5,36.5,32.5,35,60
0237,4,79,96,71,55.3,26,39.5,40,26.5,42,56
0477,8,79,87,67,54.6,27,42.5,38,36.5,38.5,60
0571,9,82.5,70,89,50.4,22,45.5,38.5,32,44,56
0066,2,84,82,82.5,54.6,22,42.5,38.5,29.5,41,52
0044,1,82,73,86.5,51.8,28,42.5,38,26.5,43,56
0302,5,84,78,64.5,52.5,24.75,44.5,42,36,45,56
0492,8,68.5,93,94.5,42.7,31,41,37.5,27,43.5,48
0540,9,79,91,64.5,52.5,31.75,38,40,34.5,39,56
0547,9,73.5,83,63,53.9,36.5,42.5,42,30,45.5,56
0089,2,79.5,104,39,58.8,31,44.5,41.5,32,43.5,52
0329,6,80.5,79,62.5,57.4,33.25,40.5,41,34,41,56
0274,5,76.5,94,68.5,44.8,30.25,45,39.5,33.5,41,52
0282,5,71.5,92,59.5,55.3,33.25,38,43.5,33,46.5,52
0566,9,89,96,83,42,16.75,36.5,36,24.5,40.5,60
0518,9,82,79,69,40.6,34.25,38,40,38.5,46.5,56
0370,6,86,76,81,38.5,27.75,41,44,29,43.5,56
0460,8,76,84,56,56,34.5,34.5,42,37,46.5,56
0474,8,70.5,96,62,55.3,34.75,39.5,41.5,31.5,43,48
0642,1,54.5,91,71.5,55.3,32.75,44.5,39.5,31.5,41.5,60
0192,3,72.5,80,90,38.5,27.25,41,41.5,33.5,45.5,52
0599,10,79.5,88,53.5,54.6,36.75,33.5,40,36,43.5,56
0217,4,77.5,104,55.5,51.1,27.5,39,36,39,42.5,48
0250,4,82.5,87,78,39.9,25.25,39.5,39.5,33.5,42.5,52
0396,7,80.5,90,67.5,45.5,23.5,42,42,33.5,43,52
0308,5,83.5,94,74.5,45.5,14,45.5,38,36.5,39.5,48
0443,7,82.5,72,82,44.8,25.75,43.5,40,36,43,48
0488,8,89.5,78,70.5,42,25.75,39.5,40,31,44.5,56
0473,8,80,89,63.5,44.1,25.75,45.5,42,30,42.5,52
0041,1,85.5,69,70.5,49,27.5,47,42.5,32,38.5,52
0469,8,78,66,77,56,27.5,37.5,39,35.5,48,48
0277,5,78,90,34,59.5,30,42,43,36.5,43.5,56
0557,9,86.5,81,84.5,42.7,21.75,43,33,32.5,31,56
0418,7,88,90,72,25.2,24.75,36,42,38.5,43,52
0525,9,57,88,55.5,57.4,35.25,39,41.5,40.5,44.5,52
0051,1,79.5,83,75.5,43.4,21.75,46.5,39.5,30,43.5,48
0099,2,78.5,80,83,36.4,34.75,43,32.5,31,34.5,56
0398,7,79,81,81.5,46.2,26,29.5,42,27,45,52
0029,1,72,58,99,52.5,16,42.5,37,29,46.5,56
0600,10,74,63,75,53.2,38.25,30.5,41.5,39.5,42.5,48
0196,4,70.5,89,54,46.9,39.25,36,42,36.5,43,48
0478,8,79,85,47,51.1,29.5,39.5,43,27.5,43,60
0214,4,75,107,54,46.2,19.5,38,39.5,33,43.5,48
0124,2,79.5,72,74.5,42,30.5,40.5,38,34,40,52
0331,6,78.5,95,58.5,44.8,21.25,41.5,38,24,43,56
0129,3,82,71,81,34.3,19.25,46,39.5,30,44.5,52
0535,9,79.5,67,71.5,45.5,33.25,41,38,30.5,41,52
0280,5,83,78,57,46.2,18,39.5,42.5,39.5,46.5,48
0622,10,89,72,88,44.1,21.75,34,30.5,24,38.5,56
0374,6,86,86,63.5,44.8,19,42,34.5,23.5,38.5,60
0617,10,72,83,79,42,32.25,38.5,33,19.5,42,56
0114,2,88.5,61,58,42.7,23.5,46,40.5,38.5,46,52
0175,3,78,76,64,46.9,26.5,45.5,38,24,41.5,56
0401,7,83.5,67,65.5,41.3,25.5,43.5,43,30.5,40.5,56
0387,7,71,74,69,51.1,24,33.5,47,28.5,39.5,56
0116,2,73.5,75,88,37.1,20.75,39.5,32.5,37,36,52
0582,10,70.5,97,74,38.5,28.25,33,37,22,38.5,52
0336,6,69.5,97,83,49,24.5,34.5,34,13.5,34.5,48
0480,8,80.5,72,77.5,39.2,30.5,42,37,23,37,48
0241,4,85,82,76.5,28,21.25,39.5,40,22.5,35.5,56
0135,3,77.5,63,65,46.9,23.5,40.5,39,28.5,42,56
0457,8,79,96,64.5,39.9,19,31.5,33,29.5,40,48
0009,1,80,73,53.5,42.7,24,44,41,27.5,42.5,52
0006,1,87,65,76.5,32.2,14.75,39,36.5,35,40.5,52
0541,9,85,68,80.5,37.8,23.25,41.5,32.5,22,38.5,48
0087,2,59.5,100,57,49.7,26,37.5,33,23.5,38.5,52
0377,6,87,73,71,32.2,20.75,37.5,39,25,41.5,48
0524,9,68,82,45.5,52.5,37.25,37,34,21.5,41,56
0357,6,73,69,60,37.1,29,32.5,43.5,33.5,43,52
0447,7,84.5,67,52,38.5,20.75,42.5,40.5,26,43,56
0404,7,78,69,59.5,36.4,22.5,39,43,35,40,48
0381,6,79.5,68,47.5,44.1,37,34.5,40.5,24.5,42,52
0107,2,75,56,55.5,49.7,24.75,36.5,40,39,43.5,48
0578,10,80.5,56,65,45.5,23.25,42.5,37,21,39,56
0191,3,85,47,70,49.7,16,41.5,36.5,32.5,39.5,48
0148,3,69.5,75,56.5,40.6,22.25,34,40,34,45.5,48
0436,7,68,70,88.5,39.9,18.25,42.5,32.5,22,27.5,56
0637,10,72,82,52,37.8,20.5,39.5,37.5,28,44.5,48
0179,3,73.5,77,74,32.9,19.5,39.5,37.5,20.5,38,48
0584,10,69,59,56.5,40.6,30.75,34.5,39,38,45,48
0091,2,69.5,57,63,41.3,27.5,38,38,32,40.5,52
0513,9,72,69,74,34.3,22.75,36,32.5,22.5,39,56
0425,7,89,69,38.5,32.2,23,45,40,24.5,40,56
0348,6,64.5,84,44,46.9,26.25,42.5,38,23.5,39.5,48
0414,7,80.5,45,82,32.9,18.75,36,37,32,39.5,52
0090,2,76,85,24,38.5,15.75,43.5,38,31,42.5,60
0536,9,75,64,47,46.2,31,33.5,41,21.5,43,52
0184,3,77,60,65.5,37.8,17.25,39,35,31,35,56
0185,3,73.5,53,72.5,31.5,17,40,35.5,30,43,56
0575,9,77.5,65,57,25.9,18.25,47.5,31.5,28,41,60
0074,2,77,60,65.5,36.4,30.25,33,31,26.5,36,56
0317,5,79.5,70,55,28.7,21.75,41,36,30,33.5,56
0359,6,74.5,75,56,28,26.75,37,39,26,39,48
0037,1,72.5,58,73,39.2,11.25,42.5,34.5,31.5,32,52
0026,1,82.5,62,56.5,42,19,32,32,32,36,52
0001,1,74.5,59,72,37.1,17.25,37.5,33.5,29,33.5,52
0071,2,71.5,63,46,36.4,22.25,42.5,39,31,40.5,52
0245,4,64,74,55,48.3,23.75,36,29,20.5,33.5,60
0446,7,82.5,38,76.5,28,18,43.5,34.5,36.5,38.5,48
0199,4,64.5,83,40.5,32.9,32.5,31.5,38.5,30,41,48
0659,10,74,70,62.5,32.9,10.5,38,29,26.5,42.5,56
0405,7,75.5,47,61,26.6,22,39.5,34.5,38.5,45,52
0105,2,78.5,58,73,28,17,44,32,25.5,33,52
0125,2,73.5,73,49.5,34.3,21,40,36,24,32.5,56
0555,9,77,57,58,34.3,26,35.5,39,20,37,52
0619,10,78.5,65,43.5,35,17.75,42,31.5,30,35,52
0567,9,70.5,72,41.5,44.1,18,39.5,36.5,22.5,36,48
0410,7,72.5,60,53.5,26.6,21.75,36,39,20.5,38,60
0627,10,75.5,49,58.5,18.2,18.5,38.5,45.5,31.5,43.5,48
0315,5,75.5,59,47,25.9,17,42.5,32,31.5,36,60
0270,5,66,74,39,42,22.5,33,40.5,22,38.5,48
0621,10,72.5,42,41,36.4,17.5,39,38,36,42,56
0356,6,71,59,57,32.9,22,39,31.5,19,32.5,56
0369,6,83.5,59,36,31.5,24.25,36,27.5,26,36,60
0139,3,70,60,27.5,46.9,32,32,35,34,33.5,48
0378,6,79,47,43.5,31.5,20,40,36.5,26,42.5,52
0454,8,68,66,44.5,41.3,10.25,31,32.5,25.5,46,48
0471,8,71,71,30.5,43.4,16.25,26.5,33.5,28.5,41.5,48
0636,10,76.5,35,36.5,39.9,26.75,37.5,38,23.5,44.5,48
0325,6,70,87,29.5,20.3,16,23,44,17,42.5,56
0263,5,69,70,28,49,22.5,29.5,34,20,31,52
0444,7,79.5,47,46,22.4,20,33,37.5,26.5,37.5,52
0008,1,72,69,35,30.1,14,36,24,24,33,56
0082,2,75.5,47,34.5,37.8,18,39.5,30.5,20.5,37.5,48
0060,1,72.5,40,71,26.6,11,37.5,36,17.5,27,48
0152,3,72,43,41.5,22.4,15.5,35,39.5,24,41,48
0577,10,72.5,44,51.5,18.9,11.5,38.5,31,19.5,38,56
0517,9,58,67,32.5,24.5,19.25,24.5,37,26.5,43.5,48
0353,6,66.5,66,16.5,32.9,24.25,24.5,32.5,27.5,38,48
0138,3,76.5,36,57.5,14.7,12,32,30.5,25.5,38.5,48
0632,10,80.5,41,45,36.4,13.25,32,28,17,26,52
0522,9,71,40,49,18.2,12.5,33.5,34,17.5,39,56
0215,4,74,59,18.5,23.1,24,35,33.5,14.5,37.5,48
0081,2,80.5,51,32,29.4,14.25,25.5,29.5,19.5,34.5,48
0337,6,62,75,28,20.3,10.25,29,32.5,14,32.5,56
0098,2,65,46,49.5,28.7,12.5,32,21,21,23.5,56
0154,3,66.5,57,41,21.7,17,26.5,25.5,16,31.5,52
0252,4,73,52,37.5,12.6,11,30,27.5,20,25.5,48
0608,10,76.5,45,38.5,21.7,14.25,31.5,29,13,18.5,48
0305,5,67.5,47,46,13.3,8.75,31.5,25,17,26,52
0344,6,70.5,36,15,21.7,14,29,34.5,23,35.5,48
0551,9,66,18,33.5,14,14,30,47,19,34.5,48
0213,4,61,26,29,24.5,11.25,33.5,35.5,15.5,35,48
0385,7,47.5,36,40.5,8.4,8.25,25.5,36,24,39.5,48
0279,5,47.5,42,25,23.8,16.5,21.5,24,18.5,38.5,56
0143,3,55,32,19,23.8,19.5,26.5,21.5,21.5,39.5,48
0227,4,41.5,41,28.5,21,22.5,31,14,25,24.5,56
0508,8,66.5,29,25,9.8,11.25,32,27,15,36,48
0208,4,65.5,18,32.5,13.3,10,23.5,24.5,28.5,31,48
0539,9,49,24,25,22.4,22,24.5,16.5,18,30,56
0169,3,74,10,23.5,7,14.5,28.5,26,29,24.5,48
0171,3,68.5,20,22.5,14.7,8,24,29,26.5,15.5,52
0339,6,54,34,25.5,13.3,14.5,26,27,18,19.5,48
0395,7,63.5,19,24.5,13.3,15.25,30.5,20,15.5,25,48
0045,1,67,10,32.5,17.5,9.5,22.5,25,10,30,48
0388,7,56.5,3,33.5,11.2,16.25,21.5,15,17,36,48
0288,5,46,35,18.5,17.5,9.5,24,20.5,9.5,24,48
0509,8,64,20,23,14.7,12,24,17,11,16,48
0244,4,26.5,35,15.5,9.8,8.25,31.5,21.5,8.5,26,48
0335,6,29,18,18,10.5,17.25,17,20.5,15.5,27.5,52
0131,3,48.5,22,18.5,10.5,12.25,15,17.5,13,10.5,48
0025,1,36,9,30,21.7,11.5,23.5,15,8,11.5,48
