Direction,Elevator,Floor,Garden,Id,Layout,Price,Region,Renovation,Size,Year
南北,无电梯,低楼层(共6层),翠竹苑,0,3室1厅,365.0,浦东,简装,77.84,1995.0
南,有电梯,低楼层(共36层),百汇园,1,3室2厅,1449.0,徐汇,精装,145.2,1995.0
南北,有电梯,中楼层(共26层),仁恒河滨城(二期),2,3室2厅,1630.0,浦东,精装,161.94,1995.0
南,有电梯,高楼层(共30层),财富海景花园,3,3室2厅,2000.0,浦东,精装,185,1995.0
东,有电梯,中楼层(共26层),仁恒滨江园,4,3室2厅,1360.0,浦东,精装,130.41,1995.0
南,有电梯,中楼层(共34层),老西门新苑,5,3室2厅,1366.0,黄浦,精装,143.08,1995.0
南,有电梯,中楼层(共13层),浦江茗园,6,3室2厅,1180.0,浦东,精装,141.25,1995.0
西南,有电梯,高楼层(共41层),世茂滨江花园,7,2室2厅,1450.0,浦东,精装,147.39,1995.0
南,有电梯,中楼层(共11层),中芯花园(公寓),8,2室2厅,630.0,浦东,精装,101.86,1995.0
南北,无电梯,低楼层(共6层),金水苑,9,3室2厅,240.0,奉贤,简装,133.62,1995.0
南北,有电梯,中楼层(共31层),上海滩花园,10,2室2厅,1290.0,黄浦,精装,120.61,1995.0
南,无电梯,中楼层(共5层),绿野香洲(公寓),11,3室2厅,660.0,闵行,精装,107.53,1995.0
南北,无电梯,高楼层(共7层),光复新苑,12,3室2厅,540.0,普陀,精装,90.52,1995.0
南,有电梯,高楼层(共16层),上海绿城,13,3室2厅,1150.0,浦东,精装,134.55,1995.0
南,有电梯,低楼层(共11层),万科城花新园,14,3室2厅,860.0,闵行,精装,129.73,1995.0
南,有电梯,低楼层(共18层),鸿凯湾绿苑,15,3室2厅,1090.0,长宁,简装,120.76,1995.0
南,有电梯,低楼层(共18层),荣域飘鹰锦和花园(公寓),16,2室2厅,315.0,宝山,毛坯,90.5,1995.0
南,有电梯,低楼层(共9层),恒大华城天地苑,17,3室2厅,768.0,浦东,简装,115.67,1995.0
南,有电梯,高楼层(共18层),中环家园,18,3室2厅,850.0,普陀,精装,131.58,1995.0
南,有电梯,低楼层(共35层),浦东世纪花园(公寓),19,3室2厅,1400.0,浦东,精装,179.52,1995.0
南,有电梯,低楼层(共18层),星颂家园,20,2室2厅,265.0,浦东,精装,72.64,1995.0
南,有电梯,低楼层(共11层),莲浦府邸(公寓),21,3室2厅,975.0,闵行,精装,141.21,1995.0
南,有电梯,高楼层(共13层),广洋新景苑(公寓),22,2室2厅,1000.0,浦东,精装,116.54,1995.0
南,有电梯,中楼层(共11层),欧风花都,23,2室2厅,628.0,闵行,精装,104.89,1995.0
南,无电梯,高楼层(共6层),长兴坊,24,3室1厅,515.0,徐汇,精装,83.88,1995.0
南,无电梯,高楼层(共6层),锦绣苑,25,2室2厅,660.0,浦东,精装,98.18,1995.0
南,无电梯,低楼层(共6层),兴浦新村,26,2室1厅,255.0,杨浦,简装,63.98,1995.0
南,无电梯,中楼层(共5层),安图新村,27,2室1厅,320.0,杨浦,精装,58.05,1995.0
南,有电梯,低楼层(共15层),绿地新江桥城,28,2室1厅,303.0,嘉定,其他,77.42,1995.0
南北,有电梯,高楼层(共11层),绿地世纪城(二期),29,3室2厅,898.0,普陀,精装,113.05,1995.0
南,有电梯,高楼层(共30层),仁恒河滨城(二期),30,3室2厅,1290.0,浦东,精装,151.16,1995.0
南北,有电梯,高楼层(共14层),盛达家园,31,2室2厅,380.0,宝山,简装,91.42,1995.0
南,有电梯,中楼层(共18层),香梅花园(三-五期),32,3室2厅,1379.0,浦东,其他,160.87,1995.0
南,有电梯,高楼层(共11层),君莲新城广润苑,33,2室2厅,355.0,闵行,简装,86.37,1995.0
南,有电梯,高楼层(共12层),新梅公寓,34,2室2厅,499.0,闵行,精装,108.53,1995.0
南,无电梯,低楼层(共6层),振宏小区,35,2室1厅,375.0,闵行,精装,65,1995.0
南,有电梯,中楼层(共18层),紫薇园,36,3室1厅,660.0,徐汇,简装,107.27,1995.0
南,有电梯,中楼层(共12层),新江湾城雍景苑,37,3室1厅,935.0,杨浦,精装,136.18,1995.0
南,有电梯,低楼层(共13层),绿城玉兰花园(一期),38,3室2厅,1260.0,浦东,精装,191.76,1995.0
南北,有电梯,高楼层(共13层),翰锦苑,39,3室2厅,740.0,浦东,精装,114.86,1995.0
南,有电梯,低楼层(共24层),嘉瑞花苑,40,2室2厅,900.0,徐汇,精装,115.17,1995.0
南,有电梯,高楼层(共35层),浦东世纪花园(公寓),41,3室2厅,1600.0,浦东,精装,179.52,1995.0
南,有电梯,中楼层(共7层),东方知音苑,42,3室2厅,970.0,浦东,精装,115,1995.0
南,,低楼层(共30层),华丽家族汇景天地(商业类),43,1室0厅,358.0,黄浦,精装,80.87,1995.0
南,无电梯,高楼层(共6层),航华四村,44,2室1厅,255.0,闵行,其他,66.57,1995.0
南,有电梯,高楼层(共15层),上海康城,45,3室2厅,456.0,闵行,精装,135.79,1995.0
南,有电梯,低楼层(共30层),耀江花园,46,2室2厅,1300.0,黄浦,精装,111.39,1995.0
南,无电梯,低楼层(共6层),打浦路210弄,47,2室1厅,385.0,黄浦,精装,45.17,1995.0
南,有电梯,中楼层(共26层),仁恒河滨城(三期),48,3室2厅,1370.0,浦东,其他,136.31,1995.0
南北,无电梯,低楼层(共6层),广洋苑,49,3室2厅,670.0,浦东,简装,85.74,1995.0
南,有电梯,中楼层(共29层),翠湖天地嘉苑,50,2室2厅,1870.0,黄浦,精装,134.89,1995.0
南,有电梯,中楼层(共23层),维多利亚(公寓),51,2室2厅,820.0,长宁,简装,139.69,1995.0
南,无电梯,高楼层(共6层),丽泽兰馨苑,52,1室1厅,116.0,浦东,毛坯,60.11,1995.0
南,无电梯,低楼层(共6层),武定路540弄,53,2室1厅,450.0,静安,简装,54,1995.0
西,有电梯,高楼层(共24层),银欣花苑(虹口),54,2室2厅,600.0,虹口,精装,117.41,1995.0
南,有电梯,低楼层(共11层),水语人家南苑,55,1室1厅,175.0,闵行,精装,56.45,1995.0
南北,无电梯,中楼层(共6层),水岸金桥苑,56,2室1厅,305.0,嘉定,毛坯,73.58,1995.0
南北,有电梯,低楼层(共12层),香逸湾,57,3室2厅,350.0,宝山,精装,89.27,1995.0
南,有电梯,高楼层(共7层),张江汤臣豪园(二期),58,2室2厅,665.0,浦东,简装,76.87,1995.0
南,有电梯,高楼层(共14层),中城绿苑,59,2室2厅,540.0,闵行,简装,85.65,1995.0
南,无电梯,高楼层(共6层),金龙花苑牡丹园,60,2室1厅,460.0,徐汇,简装,69.59,1995.0
南,无电梯,高楼层(共6层),万科朗润园,61,2室2厅,533.0,闵行,精装,91.72,1995.0
东南,有电梯,中楼层(共20层),大华锦绣华城(十六街区)(公寓),62,2室1厅,475.0,浦东,简装,70.57,1995.0
南北,无电梯,高楼层(共6层),锦绣苑,63,3室2厅,820.0,浦东,精装,130.21,1995.0
南,无电梯,中楼层(共5层),万科白马花园(公寓),64,3室2厅,312.0,松江,精装,88.29,1995.0
南北,无电梯,低楼层(共6层),金坤花园,65,3室2厅,650.0,闵行,精装,134.92,1995.0
南,有电梯,低楼层(共39层),静安豪景苑,66,2室2厅,1263.0,静安,精装,115.82,1995.0
南,无电梯,低楼层(共6层),东陆新村五街坊,67,2室1厅,415.0,浦东,毛坯,71,1995.0
南北,有电梯,中楼层(共11层),博学家园,68,2室1厅,465.0,浦东,毛坯,78.51,1995.0
东南,有电梯,中楼层(共35层),国信世纪海景,69,3室2厅,2206.0,浦东,精装,235.69,1995.0
南,无电梯,高楼层(共6层),鹏海小区,70,2室1厅,335.0,浦东,精装,72.66,1995.0
南,无电梯,高楼层(共6层),茂盛城市花园,71,2室1厅,490.0,闵行,简装,70.48,1995.0
南,有电梯,高楼层(共33层),汇翠花园,72,2室2厅,760.0,徐汇,毛坯,87.37,1995.0
南,无电梯,高楼层(共6层),广洋苑,73,2室2厅,700.0,浦东,精装,99.14,1995.0
南,有电梯,高楼层(共24层),新宏安大厦,74,2室2厅,830.0,静安,简装,107.97,1995.0
南,有电梯,高楼层(共21层),银杏家园,75,1室2厅,718.0,黄浦,简装,102.82,1995.0
南北,无电梯,中楼层(共6层),王家堂小区,76,2室1厅,396.0,徐汇,精装,44.2,1995.0
东南,有电梯,中楼层(共18层),真北二街坊,77,2室1厅,349.0,普陀,毛坯,73.52,1995.0
223.79平米,,3层2005年建板楼),万科蓝山,78,联排别墅,1180.0,浦东,南,3室2厅,
南北,有电梯,中楼层(共18层),好世皇马苑,79,3室2厅,565.0,嘉定,其他,140.08,1995.0
南,有电梯,高楼层(共17层),长桥一村,80,2室1厅,408.0,徐汇,简装,59.43,1995.0
南,有电梯,低楼层(共17层),中海馨园,81,3室2厅,1130.0,徐汇,简装,144.97,1995.0
南,无电梯,低楼层(共6层),广海花园,82,2室1厅,355.0,闵行,精装,67.17,1995.0
西北,有电梯,中楼层(共55层),世茂滨江花园,83,3室2厅,1770.0,浦东,精装,236.95,1995.0
南北,有电梯,低楼层(共16层),绿地海域笙晖(公寓),84,3室2厅,345.0,宝山,简装,94,1995.0
南,有电梯,低楼层(共14层),中环一号(一期),85,2室2厅,462.0,宝山,毛坯,97.39,1995.0
南,有电梯,低楼层(共19层),金桥爱建园,86,3室3厅,1250.0,浦东,精装,171.86,1995.0
南北,有电梯,高楼层(共8层),尚东国际名园,87,3室2厅,1230.0,浦东,毛坯,143.83,1995.0
南,有电梯,低楼层(共11层),上海绿城,88,4室2厅,1260.0,浦东,精装,147.31,1995.0
南,无电梯,中楼层(共5层),谨斜小区,89,1室1厅,220.0,徐汇,精装,34.62,1995.0
南,有电梯,高楼层(共20层),国际丽都城,90,5室3厅,4680.0,静安,精装,330.29,1995.0
南北,无电梯,中楼层(共4层),万科优诗美地,91,3室2厅,620.0,闵行,简装,120.37,1995.0
南,有电梯,高楼层(共26层),德安大厦,92,2室1厅,730.0,静安,简装,99.25,1995.0
南,有电梯,低楼层(共26层),仁恒河滨城(一期),93,3室2厅,1250.0,浦东,精装,131.08,1995.0
南,有电梯,低楼层(共31层),白金湾府邸,94,3室2厅,2600.0,虹口,精装,278.28,1995.0
南,有电梯,中楼层(共14层),金地湾流域(公寓),95,4室2厅,1300.0,浦东,精装,178.21,1995.0
南,无电梯,低楼层(共6层),恒大华城东林苑,96,3室1厅,465.0,浦东,简装,79.36,1995.0
南,无电梯,中楼层(共6层),河滨城市花园,97,2室2厅,380.0,浦东,精装,86,1995.0
南北,有电梯,低楼层(共23层),凯旋华庭,98,2室2厅,740.0,普陀,精装,111.96,1995.0
南,无电梯,中楼层(共5层),万科假日风景(公寓),99,2室1厅,598.0,闵行,精装,92.01,1995.0
南,无电梯,高楼层(共6层),远景佳苑一期,100,2室2厅,432.0,宝山,简装,96.64,1995.0
南北,有电梯,高楼层(共14层),新梅共和城,101,3室2厅,905.0,闸北,毛坯,125.55,1995.0
南北,有电梯,中楼层(共8层),绿地香颂(奉贤)(公寓),102,1室1厅,115.0,奉贤,简装,62.16,1995.0
南北,有电梯,中楼层(共14层),荣域飘鹰锦和花园(公寓),103,2室2厅,385.0,宝山,精装,86.88,1995.0
南西,有电梯,低楼层(共16层),凯德嘉博名邸,104,2室1厅,700.0,浦东,精装,89.93,1995.0
南,有电梯,中楼层(共25层),黄浦新苑(公寓),105,3室2厅,1398.0,黄浦,精装,158.11,1995.0
南,有电梯,低楼层(共21层),华润中央公园(陈翔公路1588弄),106,2室2厅,443.0,嘉定,精装,83.58,1995.0
暂无数据,有电梯,中楼层(共14层),象屿名城,107,2室2厅,385.0,松江,其他,91.22,1995.0
南,无电梯,中楼层(共6层),高兴花园,108,2室1厅,340.0,闵行,简装,70,1995.0
南北,无电梯,中楼层(共5层),万科金色雅筑,109,3室2厅,640.0,浦东,其他,89,1995.0
南,无电梯,低楼层(共6层),成亿宝盛家苑,110,2室2厅,260.0,宝山,简装,73.81,1995.0
南,无电梯,中楼层(共6层),呼玛五村,111,3室1厅,290.0,宝山,毛坯,75.29,1995.0
南,无电梯,低楼层(共6层),皇都花园(公寓),112,3室2厅,1150.0,闵行,精装,176.37,1995.0
南北,有电梯,中楼层(共11层),莲浦府邸(公寓),113,2室2厅,790.0,闵行,精装,116.21,1995.0
南,有电梯,中楼层(共25层),华润外滩九里,114,3室2厅,2450.0,黄浦,精装,187.98,1995.0
南,有电梯,中楼层(共31层),联洋花园(二期),115,3室2厅,1280.0,浦东,精装,149.22,1995.0
暂无数据,有电梯,低楼层(共20层),瑞嘉苑,116,2室2厅,740.0,虹口,其他,90.43,1995.0
南,无电梯,高楼层(共6层),密三小区,117,1室1厅,230.0,虹口,毛坯,39.53,1995.0
南,有电梯,高楼层(共32层),汇龙新城,118,3室2厅,1370.0,黄浦,精装,134.35,1995.0
南,有电梯,中楼层(共7层),浦润苑,119,2室2厅,300.0,闵行,其他,88.32,1995.0
南北,有电梯,低楼层(共13层),金谊河畔,120,2室2厅,550.0,浦东,其他,101.57,1995.0
南北,有电梯,低楼层(共11层),中信和平家园,121,2室2厅,790.0,虹口,精装,90.69,1995.0
西南,有电梯,中楼层(共35层),江临天下,122,3室2厅,1199.0,浦东,精装,135.37,1995.0
东南南,有电梯,低楼层(共34层),虹祺花苑(公寓),123,3室2厅,800.0,虹口,精装,145.37,1995.0
南,无电梯,高楼层(共6层),思浦小区,124,1室1厅,240.0,浦东,简装,49.92,1995.0
南,有电梯,低楼层(共11层),静安新城七区,125,3室2厅,698.0,闵行,简装,103.97,1995.0
南,有电梯,低楼层(共8层),红墅1858(公寓),126,3室2厅,330.0,松江,简装,89.6,1995.0
南,无电梯,低楼层(共6层),光华园,127,3室1厅,680.0,徐汇,毛坯,81.28,1995.0
东南,有电梯,低楼层(共39层),瑞虹新城(一期),128,4室2厅,1050.0,虹口,简装,177.1,1995.0
南西,有电梯,高楼层(共11层),愉景华庭,129,3室2厅,900.0,普陀,精装,148.26,1995.0
南,有电梯,低楼层(共11层),畅馨园,130,3室2厅,500.0,闵行,毛坯,131.71,1995.0
南,有电梯,中楼层(共32层),菊园,131,3室2厅,1050.0,浦东,精装,120.08,1995.0
南,有电梯,中楼层(共7层),天馨花园(公寓),132,3室1厅,410.0,宝山,简装,130.24,1995.0
南,有电梯,低楼层(共17层),保利御樽苑(公寓),133,3室2厅,650.0,浦东,其他,133.97,1995.0
南,无电梯,低楼层(共6层),枫庭丽苑,134,2室2厅,520.0,宝山,精装,96.16,1995.0
南北,无电梯,高楼层(共6层),天池一村,135,2室1厅,290.0,浦东,简装,54.05,1995.0
南,无电梯,高楼层(共6层),逸仙二村,136,2室1厅,260.0,宝山,简装,62.27,1995.0
南,无电梯,高楼层(共6层),长虹公寓,137,2室1厅,340.0,长宁,简装,64.09,1995.0
南,无电梯,中楼层(共6层),天环苑,138,2室2厅,220.0,浦东,毛坯,77.41,1995.0
南,无电梯,中楼层(共5层),思浦小区,139,2室0厅,245.0,浦东,简装,48.65,1995.0
南北,有电梯,低楼层(共33层),金地艺境(宝山),140,2室1厅,255.0,宝山,精装,71.99,1995.0
南北,,高楼层(共18层),棕榈滩海景城,141,2室2厅,160.0,奉贤,毛坯,90.35,1995.0
东南,有电梯,高楼层(共14层),幸福小镇,142,2室1厅,370.0,浦东,简装,77.42,1995.0
南,无电梯,低楼层(共6层),四季绿城,143,3室2厅,565.0,宝山,精装,106.65,1995.0
南北,有电梯,高楼层(共7层),浦江华侨城6期,144,3室2厅,670.0,闵行,精装,106.3,1995.0
南,有电梯,低楼层(共33层),永新城,145,3室2厅,1470.0,徐汇,精装,126.27,1995.0
南北,有电梯,中楼层(共26层),耀江花园,146,3室2厅,1620.0,黄浦,精装,136.89,1995.0
南,有电梯,低楼层(共7层),缘圆宝邸,147,2室2厅,324.0,嘉定,精装,73.01,1995.0
南,无电梯,高楼层(共6层),宝仪花苑,148,2室1厅,460.0,闵行,精装,72,1995.0
南,无电梯,中楼层(共6层),金利公寓,149,2室2厅,350.0,浦东,精装,87.88,1995.0
南,无电梯,低楼层(共6层),罗山六村,150,3室1厅,460.0,浦东,简装,94.34,1995.0
暂无数据,有电梯,中楼层(共21层),名都古北,151,4室2厅,1660.0,闵行,精装,229,1995.0
南,有电梯,中楼层(共17层),浦东星河湾,152,4室3厅,2700.0,浦东,精装,301.31,1995.0
南,有电梯,中楼层(共12层),静安新城七区,153,3室2厅,978.0,闵行,精装,137,1995.0
西南,有电梯,中楼层(共35层),江临天下,154,3室2厅,1350.0,浦东,其他,148.55,1995.0
南北,有电梯,高楼层(共17层),中环家园,155,3室2厅,818.0,普陀,精装,131.82,1995.0
南北,无电梯,低楼层(共6层),金帝城市岸泊(公寓),156,3室2厅,395.0,嘉定,精装,114.37,1995.0
东南,,高楼层(共30层),新时空国际商务广场,157,1室1厅,195.0,长宁,精装,40.61,1995.0
南北,无电梯,高楼层(共6层),西凌新邨,158,2室1厅,400.0,黄浦,简装,56.56,1995.0
南,无电梯,高楼层(共7层),三门路358弄,159,2室1厅,285.0,杨浦,毛坯,60.68,1995.0
南,有电梯,低楼层(共11层),鼎鑫名流世家,160,2室2厅,390.0,浦东,精装,92.72,1995.0
东,无电梯,高楼层(共6层),威宁小区,161,2室1厅,338.0,长宁,精装,55.16,1995.0
南,无电梯,高楼层(共6层),育秀三区,162,2室1厅,147.8,奉贤,其他,67.98,1995.0
南,有电梯,高楼层(共32层),徐汇苑,163,2室2厅,1030.0,徐汇,简装,129.52,1995.0
南,无电梯,高楼层(共6层),共富四村,164,2室1厅,289.0,宝山,简装,78.71,1995.0
南,无电梯,高楼层(共6层),仲信苑,165,2室1厅,550.0,长宁,其他,64.25,1995.0
南,有电梯,低楼层(共11层),水清年华花园,166,1室1厅,320.0,闵行,精装,58.62,1995.0
南,有电梯,高楼层(共18层),华丽家族花园,167,3室2厅,1450.0,浦东,精装,155.25,1995.0
南,有电梯,中楼层(共7层),涵合园(公寓),168,3室2厅,1345.0,浦东,精装,174.8,1995.0
南,有电梯,中楼层(共8层),秋水云庐,169,3室2厅,1200.0,普陀,简装,145.89,1995.0
南,有电梯,低楼层(共26层),耀江花园,170,3室2厅,1580.0,黄浦,精装,136.25,1995.0
南北,有电梯,中楼层(共17层),万达城市公寓,171,2室2厅,470.0,嘉定,精装,87.07,1995.0
南北,有电梯,高楼层(共35层),大同花园南区,172,3室2厅,1230.0,黄浦,简装,153.74,1995.0
西南,,低楼层(共31层),尚海湾豪庭,173,3室2厅,1299.0,徐汇,精装,144.87,1995.0
南西南,有电梯,低楼层(共35层),江临天下,174,4室2厅,1500.0,浦东,精装,165.73,1995.0
南北,有电梯,高楼层(共14层),祥源福邸,175,2室2厅,355.0,嘉定,精装,86.18,1995.0
南北,有电梯,高楼层(共9层),玉华东苑,176,3室2厅,600.0,宝山,精装,118.95,1995.0
南,有电梯,中楼层(共26层),仁恒河滨城(三期),177,2室2厅,1170.0,浦东,精装,112.69,1995.0
南北,有电梯,中楼层(共20层),大宁金茂府,178,3室2厅,1580.0,闸北,精装,159.86,1995.0
南,有电梯,低楼层(共15层),当代清水园,179,3室2厅,1288.9,浦东,精装,135.56,1995.0
南,有电梯,低楼层(共16层),大华锦绣华城(十八街区)(公寓),180,2室2厅,646.0,浦东,简装,82.88,1995.0
南,无电梯,高楼层(共6层),华高二村,181,1室1厅,230.0,浦东,简装,54.05,1995.0
南,有电梯,高楼层(共35层),国信世纪海景,182,3室2厅,2350.0,浦东,精装,235.69,1995.0
暂无数据,无电梯,高楼层(共6层),通海一小区,183,2室1厅,210.0,闵行,简装,70.53,1995.0
南北,有电梯,高楼层(共18层),龙湖郦城,184,3室2厅,442.0,嘉定,其他,104.69,1995.0
南,有电梯,高楼层(共18层),古北御庭,185,2室2厅,1010.0,浦东,精装,104.93,1995.0
南,无电梯,低楼层(共6层),竹园小区(嘉定),186,2室1厅,228.0,嘉定,精装,75.96,1995.0
南北,有电梯,低楼层(共22层),好世皇马苑,187,2室2厅,335.0,嘉定,精装,83.55,1995.0
南,有电梯,低楼层(共43层),盛大金磐,188,3室2厅,2300.0,浦东,精装,194.28,1995.0
南,有电梯,高楼层(共16层),佳信都市花园(公寓),189,7室2厅,1880.0,长宁,简装,261.11,1995.0
东南,有电梯,中楼层(共21层),延平大厦,190,2室2厅,860.0,静安,精装,116.27,1995.0
南,,高楼层(共7层),静安恬园,191,3室2厅,849.0,静安,精装,137.25,1995.0
南,有电梯,中楼层(共16层),环球翡翠湾花园(公寓),192,2室2厅,550.0,浦东,精装,94.46,1995.0
南,有电梯,中楼层(共12层),经纬阳光水岸家园(一期),193,1室2厅,305.0,宝山,精装,60.14,1995.0
南,有电梯,低楼层(共33层),中凯城市之光(徐汇),194,4室2厅,4500.0,徐汇,精装,403.91,1995.0
南,有电梯,低楼层(共25层),临沂大楼,195,2室2厅,510.0,浦东,其他,88.27,1995.0
南,无电梯,低楼层(共6层),申江豪城,196,2室2厅,570.0,浦东,简装,91.22,1995.0
南,有电梯,低楼层(共11层),大华清水湾,197,4室2厅,1400.0,普陀,简装,193.73,1995.0
南北,有电梯,高楼层(共13层),印象春城,198,2室2厅,405.0,浦东,简装,89.95,1995.0
南,无电梯,高楼层(共6层),沁秋小区,199,2室1厅,275.0,长宁,精装,50.54,1995.0
南,有电梯,低楼层(共20层),江临天下,200,3室2厅,1150.0,浦东,精装,129.75,1995.0
西北,无电梯,低楼层(共6层),香楠小区,201,2室1厅,355.0,浦东,精装,71.76,1995.0
南,有电梯,低楼层(共23层),虹桥衡园,202,3室2厅,950.0,闵行,精装,147.15,1995.0
南,有电梯,高楼层(共33层),城市方园,203,2室1厅,330.0,杨浦,精装,69.81,1995.0
南,有电梯,低楼层(共16层),金桥瑞仕花园,204,3室3厅,1600.0,浦东,精装,292.31,1995.0
南,有电梯,低楼层(共30层),尚海湾豪庭,205,5室2厅,2750.0,徐汇,精装,267.79,1995.0
南,有电梯,中楼层(共18层),永兆豪庭,206,3室2厅,850.0,徐汇,毛坯,128.36,1995.0
南,无电梯,高楼层(共6层),紫叶花园,207,1室1厅,240.0,浦东,简装,48.3,1995.0
南,有电梯,高楼层(共24层),东上海中心,208,2室1厅,620.0,杨浦,精装,85.97,1995.0
南,无电梯,高楼层(共6层),沁秋小区,209,2室1厅,330.0,长宁,精装,58.9,1995.0
南,无电梯,高楼层(共6层),汪家井小区,210,1室1厅,212.0,普陀,精装,45.57,1995.0
南,有电梯,低楼层(共29层),馨宁公寓,211,1室0厅,240.0,徐汇,其他,42.29,1995.0
南,无电梯,中楼层(共4层),永嘉新村,212,2室1厅,1090.0,徐汇,精装,89.3,1995.0
南,有电梯,低楼层(共20层),中海御景熙岸(公寓),213,3室2厅,393.0,浦东,精装,88.82,1995.0
南,无电梯,高楼层(共6层),紫荆新苑,214,3室2厅,840.0,黄浦,简装,119.04,1995.0
南北,有电梯,高楼层(共24层),四和花园,215,3室1厅,808.0,静安,精装,94.63,1995.0
南,无电梯,中楼层(共5层),同润加州(公寓),216,3室2厅,415.0,松江,毛坯,136.84,1995.0
南,无电梯,低楼层(共4层),祝和苑,217,1室1厅,150.0,浦东,其他,53,1995.0
南,,高楼层(共29层),荣和怡景园,218,2室1厅,340.0,普陀,精装,65,1995.0
南北,无电梯,高楼层(共6层),四平路幸福村,219,2室1厅,325.0,虹口,精装,55.52,1995.0
南,,高楼层(共18层),同润蓝美俊庭,220,2室2厅,185.0,浦东,毛坯,92.46,1995.0
南,有电梯,中楼层(共11层),中鼎豪园,221,3室2厅,715.0,普陀,毛坯,138.32,1995.0
南,有电梯,中楼层(共21层),香梅花园,222,3室2厅,1300.0,浦东,精装,159.01,1995.0
南西北,有电梯,中楼层(共17层),保利叶语(二期)(公寓),223,4室2厅,620.0,宝山,毛坯,123.42,1995.0
南,有电梯,高楼层(共14层),浦润苑,224,2室2厅,256.0,闵行,毛坯,82.94,1995.0
南,,高楼层(共6层),佳乐苑,225,3室2厅,309.0,青浦,毛坯,124.34,1995.0
南,无电梯,中楼层(共6层),樱花坊,226,2室2厅,625.0,浦东,简装,77.49,1995.0
南北,无电梯,中楼层(共7层),泰宸苑,227,2室2厅,470.0,普陀,精装,86,1995.0
南,有电梯,高楼层(共22层),爱家亚洲花园,228,2室2厅,750.0,浦东,简装,118.88,1995.0
南北,无电梯,高楼层(共6层),杉林新月环林东路879弄,229,3室1厅,345.0,浦东,简装,74.44,1995.0
南,,高楼层(共26层),翔和雅苑,230,2室2厅,250.0,嘉定,毛坯,70.46,1995.0
南北,有电梯,中楼层(共11层),新浦江城(江栀路350弄),231,2室2厅,530.0,闵行,毛坯,89.69,1995.0
南北,有电梯,中楼层(共28层),金瓯万国大厦,232,3室2厅,1050.0,黄浦,精装,126.32,1995.0
南,有电梯,高楼层(共19层),米兰诺贵都,233,2室2厅,310.0,松江,精装,87.53,1995.0
南,,高楼层(共18层),翔和雅苑,234,2室1厅,255.0,嘉定,毛坯,69.6,1995.0
南,有电梯,中楼层(共14层),浦润苑,235,2室2厅,261.0,闵行,毛坯,80.22,1995.0
南北,有电梯,低楼层(共11层),永泰花苑,236,2室1厅,348.0,浦东,简装,73.16,1995.0
南,,高楼层(共8层),保集澜湾(公寓),237,3室2厅,645.0,浦东,毛坯,123.33,1995.0
南,有电梯,低楼层(共20层),绿地清猗园(威廉公馆),238,2室2厅,410.0,嘉定,毛坯,86.99,1995.0
南,无电梯,低楼层(共6层),景峰苑,239,2室1厅,310.0,上海周边,简装,61.59,1995.0
南,有电梯,低楼层(共18层),嘉秀新苑,240,2室2厅,420.0,嘉定,简装,85.89,1995.0
南,无电梯,高楼层(共6层),昕泰苑,241,3室2厅,710.0,浦东,其他,135.48,1995.0
南,有电梯,中楼层(共13层),保利金爵公寓,242,3室1厅,440.0,浦东,其他,83.36,1995.0
