Direction,Elevator,Floor,Garden,Id,Layout,Price,Region,Renovation,Size,Year
南北,无电梯,高楼层(共6层),凌兆新村(凌兆路396弄),1222,2室1厅,290.0,浦东,精装,64.19,1995.0
南,有电梯,高楼层(共15层),金地未未来,1223,3室2厅,610.0,浦东,精装,86.63,1995.0
南,无电梯,中楼层(共5层),馨乐园,1224,2室2厅,430.0,浦东,精装,83.05,1995.0
南北,,低楼层(共26层),翠湖天地隽荟,1225,4室2厅,6300.0,黄浦,精装,390,1995.0
南,无电梯,高楼层(共5层),康健路25弄,1226,1室1厅,298.0,徐汇,毛坯,39.17,1995.0
南,有电梯,高楼层(共28层),香溢花城(住宅),1227,3室2厅,1380.0,普陀,精装,169.06,1995.0
南,无电梯,低楼层(共6层),延吉二村,1228,1室1厅,215.0,杨浦,精装,32.72,1995.0
南,无电梯,中楼层(共6层),龙南五村,1229,1室1厅,310.0,徐汇,简装,54.1,1995.0
南,无电梯,中楼层(共6层),丽泽荷亭苑,1230,4室2厅,190.0,浦东,毛坯,124.25,1995.0
南北,,低楼层(共18层),同润蓝美俊庭,1231,2室1厅,174.0,浦东,毛坯,87.76,1995.0
南,无电梯,高楼层(共6层),上缝小区,1232,2室1厅,450.0,徐汇,简装,66.59,1995.0
南,无电梯,中楼层(共4层),燎原一村,1233,1室1厅,70.0,奉贤,简装,44.42,1995.0
东南,有电梯,低楼层(共18层),凉城一村,1234,2室1厅,385.0,虹口,简装,74.48,1995.0
南,无电梯,低楼层(共7层),龙南三四村,1235,1室1厅,265.0,徐汇,毛坯,47.78,1995.0
南西,有电梯,高楼层(共25层),雁荡大厦,1236,2室2厅,1150.0,黄浦,精装,101,1995.0
南,无电梯,低楼层(共6层),汇龙公寓,1237,3室1厅,280.0,嘉定,简装,91.72,1995.0
南,无电梯,高楼层(共6层),市光三村,1238,2室1厅,270.0,杨浦,毛坯,65,1995.0
东南,有电梯,高楼层(共33层),家化滨江苑,1239,3室2厅,1970.0,浦东,简装,206.39,1995.0
南,有电梯,高楼层(共14层),象屿都城,1240,3室2厅,430.0,松江,精装,111.59,1995.0
南,无电梯,低楼层(共6层),锦绣苑,1241,3室2厅,880.0,浦东,简装,135.48,1995.0
西,有电梯,高楼层(共30层),嘉华苑(普陀),1242,2室2厅,495.0,普陀,简装,97.01,1995.0
南,,高楼层(共7层),北市场小区,1243,2室1厅,410.0,闸北,精装,61.07,1995.0
南,无电梯,低楼层(共6层),蓝天苑,1244,2室2厅,267.9,奉贤,毛坯,97.43,1995.0
南,无电梯,高楼层(共6层),金梅园,1245,2室1厅,345.0,普陀,简装,60.92,1995.0
南,无电梯,低楼层(共6层),汤巷馨村(二期),1246,3室2厅,400.0,浦东,其他,107.8,1995.0
南,有电梯,中楼层(共18层),合生城邦四街坊,1247,2室2厅,390.0,闵行,精装,99.35,1995.0
南,有电梯,中楼层(共8层),太子公寓,1248,3室2厅,780.0,长宁,毛坯,99.25,1995.0
南北,有电梯,低楼层(共18层),合生城邦四街坊,1249,2室2厅,368.0,闵行,精装,90.18,1995.0
南,,中楼层(共16层),上海派,1250,3室2厅,280.0,嘉定,毛坯,88.87,1995.0
南北,无电梯,高楼层(共6层),峨山小区,1251,2室1厅,290.0,浦东,精装,45.77,1995.0
南,有电梯,低楼层(共11层),蓝色城邦(公寓),1252,2室2厅,172.0,浦东,简装,88.3,1995.0
东南,有电梯,中楼层(共25层),仁恒广场,1253,3室2厅,798.0,浦东,其他,137.09,1995.0
南,有电梯,低楼层(共28层),仙都绿苑,1254,1室2厅,370.0,浦东,精装,73.08,1995.0
南,无电梯,低楼层(共6层),东苑绿世界花园(三期),1255,2室2厅,510.0,闵行,精装,85.39,1995.0
南北,无电梯,高楼层(共6层),樱花小区,1256,3室2厅,285.0,嘉定,精装,109.52,1995.0
南,无电梯,低楼层(共6层),双秀北园,1257,3室2厅,480.0,浦东,其他,132.73,1995.0
南北,有电梯,中楼层(共11层),远洋7号,1258,3室2厅,410.0,宝山,其他,103.64,1995.0
南,无电梯,高楼层(共6层),凤城五村,1259,1室1厅,195.0,杨浦,其他,38.85,1995.0
南,无电梯,中楼层(共6层),三兴苑,1260,2室1厅,310.0,虹口,其他,50.31,1995.0
南,有电梯,中楼层(共16层),恒大帝景,1261,2室1厅,320.0,松江,精装,84,1995.0
南北,无电梯,低楼层(共6层),久耕小区,1262,2室1厅,410.0,虹口,简装,63.9,1995.0
南北,有电梯,低楼层(共14层),保利西子湾,1263,2室2厅,355.0,松江,毛坯,90.34,1995.0
南北,无电梯,高楼层(共6层),鹏欣家园,1264,2室2厅,566.0,浦东,精装,91.45,1995.0
南,无电梯,高楼层(共5层),佘山家园,1265,4室2厅,239.0,松江,其他,93.22,1995.0
南,有电梯,高楼层(共20层),丝庐雅苑(公寓),1266,2室2厅,273.0,浦东,毛坯,88.76,1995.0
南,有电梯,中楼层(共5层),阁游路777弄,1267,2室2厅,230.0,青浦,其他,89.89,1995.0
南,有电梯,高楼层(共17层),中星海上景庭,1268,3室2厅,1250.0,浦东,精装,150.49,1995.0
南北,无电梯,中楼层(共6层),北华苑,1269,2室2厅,440.0,宝山,简装,86.01,1995.0
南北,有电梯,低楼层(共20层),荣承公寓,1270,3室1厅,900.0,徐汇,精装,125.3,1995.0
南,无电梯,高楼层(共6层),陆家嘴新景园,1271,3室2厅,880.0,浦东,简装,143.61,1995.0
南,有电梯,低楼层(共14层),旭辉玫瑰湾,1272,3室2厅,285.0,青浦,精装,89.96,1995.0
南,有电梯,中楼层(共18层),新城金郡,1273,2室2厅,305.0,嘉定,精装,82.66,1995.0
南,无电梯,中楼层(共4层),荷风翠庭,1274,1室1厅,95.0,浦东,简装,49.95,1995.0
南,无电梯,中楼层(共6层),行知家园,1275,2室2厅,420.0,宝山,精装,81.53,1995.0
南,有电梯,低楼层(共12层),金桥瑞仕花园,1276,2室2厅,1050.0,浦东,精装,112.1,1995.0
南,有电梯,高楼层(共16层),名都城(公寓),1277,3室2厅,950.0,闵行,精装,138.47,1995.0
南,有电梯,中楼层(共9层),四季雅苑(公寓),1278,3室2厅,1450.0,浦东,其他,165.8,1995.0
东南,有电梯,低楼层(共33层),瑞虹新城铭庭,1279,2室2厅,910.0,虹口,精装,89.1,1995.0
南北,有电梯,中楼层(共24层),好世皇马苑,1280,3室1厅,410.0,嘉定,其他,99,1995.0
南,无电梯,低楼层(共6层),阳光苑,1281,3室1厅,285.0,浦东,毛坯,82.39,1995.0
南,无电梯,高楼层(共6层),华陇建中小区,1282,2室1厅,310.0,浦东,简装,65.13,1995.0
南,无电梯,低楼层(共6层),晴川佳苑,1283,3室2厅,410.0,浦东,其他,104.25,1995.0
南,无电梯,中楼层(共6层),紫荆园,1284,2室2厅,710.0,徐汇,精装,94.21,1995.0
南,有电梯,高楼层(共28层),达安城,1285,3室2厅,1139.0,静安,精装,132.1,1995.0
南,有电梯,低楼层(共36层),凯欣豪园,1286,2室2厅,1100.0,长宁,精装,124.52,1995.0
南,有电梯,高楼层(共8层),新江湾佳苑,1287,3室2厅,850.0,杨浦,精装,85.57,1995.0
西北,有电梯,中楼层(共16层),同心路116弄,1288,2室1厅,445.0,虹口,简装,69.89,1995.0
南,有电梯,低楼层(共26层),海珀旭晖酒店式公寓,1289,1室1厅,512.0,徐汇,精装,67.76,1995.0
暂无数据,有电梯,中楼层(共15层),上海绿城,1290,3室2厅,1290.0,浦东,精装,136.51,1995.0
南,有电梯,高楼层(共25层),上海绿城,1291,3室2厅,1300.0,浦东,精装,145.27,1995.0
南,有电梯,低楼层(共11层),浦江世博家园八街坊,1292,3室2厅,419.0,闵行,简装,99.07,1995.0
东北,有电梯,中楼层(共8层),信和花园,1293,2室2厅,728.0,浦东,精装,101.69,1995.0
南,有电梯,中楼层(共18层),万科清林径,1294,3室2厅,405.0,浦东,精装,120.08,1995.0
南,有电梯,低楼层(共18层),汇智湖畔家园,1295,2室2厅,750.0,浦东,精装,89.29,1995.0
南北,有电梯,中楼层(共11层),圣鑫苑,1296,2室2厅,395.0,浦东,精装,109.56,1995.0
东南,有电梯,低楼层(共26层),瑞虹新城怡庭,1297,2室2厅,850.0,虹口,精装,81,1995.0
东南,有电梯,低楼层(共17层),仁恒滨江园,1298,4室2厅,2000.0,浦东,简装,187.06,1995.0
南,有电梯,高楼层(共28层),云海苑,1299,5室3厅,3290.0,静安,精装,374.47,1995.0
南,有电梯,低楼层(共18层),静安豪景苑,1300,3室2厅,1400.0,静安,精装,138.52,1995.0
南,无电梯,高楼层(共6层),巨龙台湾城,1301,2室2厅,200.0,奉贤,简装,84.72,1995.0
南,有电梯,中楼层(共18层),万科金色城市,1302,3室2厅,680.0,浦东,精装,78.1,1995.0
南,有电梯,高楼层(共14层),幸福小镇,1303,1室1厅,269.0,浦东,简装,54.19,1995.0
南北,无电梯,高楼层(共6层),兰花小区,1304,3室1厅,539.0,浦东,精装,84.6,1995.0
南,有电梯,中楼层(共11层),书院一号公寓,1305,2室1厅,175.0,浦东,精装,95,1995.0
南北,有电梯,高楼层(共18层),阳光威尼斯AB区,1306,2室2厅,459.0,普陀,精装,95.38,1995.0
南,无电梯,低楼层(共6层),万科阳光苑,1307,2室2厅,310.0,闵行,其他,79.44,1995.0
南,有电梯,中楼层(共31层),碧云东壹栋,1308,1室1厅,180.0,浦东,其他,68.1,1995.0
南北,有电梯,低楼层(共11层),德盈佳园,1309,3室2厅,245.0,浦东,毛坯,140,1995.0
南,有电梯,低楼层(共11层),澳丽映象,1310,2室1厅,270.0,嘉定,精装,86.33,1995.0
东南,有电梯,低楼层(共10层),金领国际(公寓),1311,2室2厅,320.0,浦东,精装,85.89,1995.0
南,无电梯,高楼层(共6层),百花新村,1312,3室1厅,260.0,浦东,其他,86.95,1995.0
南,有电梯,中楼层(共17层),嘉利豪园,1313,3室2厅,900.0,长宁,简装,133.8,1995.0
南北,无电梯,高楼层(共6层),凌云新村,1314,1室1厅,232.0,徐汇,其他,49.53,1995.0
南,有电梯,低楼层(共29层),联洋花园(二期),1315,1室2厅,795.0,浦东,其他,91,1995.0
南,有电梯,低楼层(共18层),盛世豪园(一期),1316,2室2厅,600.0,杨浦,其他,88,1995.0
南,有电梯,低楼层(共11层),保利金爵公寓,1317,2室2厅,430.0,浦东,精装,89.36,1995.0
南西南,无电梯,低楼层(共6层),金杨二街坊,1318,2室1厅,340.0,浦东,精装,58.86,1995.0
南,有电梯,高楼层(共24层),高安公寓,1319,2室2厅,978.0,徐汇,精装,102.57,1995.0
南,无电梯,高楼层(共6层),金杨新村十街坊,1320,2室2厅,375.0,浦东,其他,70.9,1995.0
南,无电梯,高楼层(共6层),宝仪花苑,1321,2室1厅,470.0,闵行,简装,72,1995.0
南,无电梯,高楼层(共6层),榆汾新苑,1322,2室2厅,685.0,杨浦,精装,107.8,1995.0
南,无电梯,高楼层(共6层),仁德路67弄10支弄,1323,2室1厅,440.0,杨浦,精装,78.16,1995.0
南,有电梯,高楼层(共18层),保利天鹅语,1324,2室2厅,289.0,嘉定,毛坯,80.23,1995.0
南,有电梯,高楼层(共14层),爱家亚洲花园,1325,2室2厅,690.0,浦东,精装,98.98,1995.0
南,有电梯,低楼层(共13层),创世纪花园,1326,3室2厅,1150.0,徐汇,简装,133.05,1995.0
南,有电梯,中楼层(共10层),安顺小区,1327,2室1厅,455.0,长宁,简装,72.1,1995.0
南,有电梯,高楼层(共11层),连城新苑,1328,2室2厅,530.0,浦东,毛坯,94.61,1995.0
南北,有电梯,高楼层(共14层),金地湾流域(公寓),1329,2室1厅,630.0,浦东,精装,87,1995.0
南,无电梯,高楼层(共6层),绿川新苑,1330,3室2厅,394.0,浦东,简装,99.04,1995.0
南,有电梯,中楼层(共11层),浦江世博家园二街坊,1331,1室1厅,288.0,闵行,精装,65.08,1995.0
南北,有电梯,高楼层(共19层),仁恒森兰雅苑(二期),1332,3室2厅,1160.0,浦东,精装,148.11,1995.0
东东南,有电梯,低楼层(共27层),步高苑,1333,3室2厅,1180.0,黄浦,精装,138.38,1995.0
南,有电梯,中楼层(共7层),徐汇新城(公寓),1334,2室1厅,590.0,徐汇,其他,92,1995.0
南,有电梯,低楼层(共9层),东兰世茗雅苑,1335,3室2厅,685.0,闵行,精装,123.53,1995.0
南,无电梯,高楼层(共6层),上缝小区,1336,2室1厅,357.0,徐汇,简装,67.13,1995.0
南,有电梯,中楼层(共15层),永翔佳苑,1337,2室1厅,340.0,嘉定,精装,87.88,1995.0
南,无电梯,高楼层(共4层),宜浩佳园,1338,2室1厅,220.0,浦东,精装,82.96,1995.0
南,有电梯,中楼层(共19层),中凯城市之光(静安),1339,4室2厅,1900.0,静安,简装,162.63,1995.0
南,有电梯,高楼层(共9层),名都城(公寓),1340,4室2厅,1050.0,闵行,精装,154.63,1995.0
南,有电梯,中楼层(共15层),中邦城市,1341,3室2厅,509.0,浦东,精装,102.84,1995.0
南北,有电梯,低楼层(共11层),新凯二期,1342,3室1厅,295.0,松江,毛坯,97.46,1995.0
南,有电梯,高楼层(共27层),万科海上传奇,1343,3室2厅,742.0,浦东,其他,108.88,1995.0
南,无电梯,高楼层(共6层),梅园四街坊,1344,2室1厅,580.0,浦东,简装,56.66,1995.0
南,有电梯,中楼层(共31层),淮海晶华苑,1345,3室2厅,1820.0,黄浦,精装,213.88,1995.0
南北,无电梯,高楼层(共6层),清宁小区,1346,2室1厅,287.0,长宁,精装,50.43,1995.0
南,有电梯,高楼层(共21层),阳光名苑,1347,2室2厅,980.0,徐汇,精装,101.16,1995.0
南北,无电梯,中楼层(共6层),紫荆二村,1348,3室1厅,243.0,嘉定,精装,96.89,1995.0
南,有电梯,低楼层(共17层),和欣国际花园,1349,2室2厅,560.0,宝山,精装,97.6,1995.0
南,无电梯,高楼层(共6层),龙柏四村三小区,1350,1室1厅,240.0,闵行,精装,48.56,1995.0
南,有电梯,中楼层(共33层),兆丰嘉园,1351,2室2厅,1400.0,长宁,精装,139.45,1995.0
南,有电梯,低楼层(共14层),上海绿城,1352,3室2厅,1100.0,浦东,精装,127,1995.0
南,无电梯,低楼层(共6层),金色碧云,1353,2室1厅,900.0,浦东,精装,95.38,1995.0
南,有电梯,中楼层(共12层),新南路壹号(公寓),1354,3室2厅,395.0,松江,精装,104.21,1995.0
南,无电梯,低楼层(共6层),江南星城,1355,2室2厅,548.0,闵行,精装,85.5,1995.0
南,有电梯,中楼层(共8层),上海未来,1356,3室2厅,1150.0,浦东,精装,140,1995.0
南,有电梯,低楼层(共9层),四季雅苑(公寓),1357,4室2厅,1566.0,浦东,精装,174.23,1995.0
南,有电梯,高楼层(共34层),中远两湾城,1358,3室2厅,919.0,普陀,精装,130.71,1995.0
南,有电梯,中楼层(共7层),东安一村,1359,1室1厅,290.0,徐汇,简装,46.24,1995.0
南,有电梯,高楼层(共24层),新华苑,1360,3室2厅,980.0,长宁,精装,152.41,1995.0
南,有电梯,高楼层(共14层),宝宸怡景园,1361,3室2厅,555.0,宝山,毛坯,89.15,1995.0
南,有电梯,中楼层(共8层),达安长宁公寓,1362,3室2厅,850.0,长宁,简装,113.36,1995.0
南北,有电梯,高楼层(共11层),远景佳苑二期,1363,2室2厅,570.0,宝山,精装,98.27,1995.0
南北,有电梯,高楼层(共16层),和欣国际花园,1364,2室1厅,450.0,宝山,精装,70.21,1995.0
南北,有电梯,低楼层(共11层),幸福小镇,1365,3室2厅,570.0,浦东,精装,125.84,1995.0
南,有电梯,高楼层(共14层),西班牙名园,1366,3室2厅,855.0,闵行,精装,131.71,1995.0
南,无电梯,高楼层(共7层),姚西小区,1367,2室1厅,300.0,静安,简装,38.98,1995.0
南北,无电梯,中楼层(共6层),证大家园(二期),1368,3室2厅,725.0,浦东,简装,105.24,1995.0
南,有电梯,低楼层(共30层),静安鼎鑫佳园,1369,3室2厅,1133.0,静安,精装,175.79,1995.0
南北,有电梯,低楼层(共14层),金沙雅苑(三期),1370,3室2厅,820.0,普陀,简装,140.16,1995.0
南北,有电梯,高楼层(共7层),金江家园,1371,1室2厅,280.0,普陀,简装,54.61,1995.0
南,无电梯,高楼层(共6层),民乐佳苑,1372,1室1厅,188.0,青浦,毛坯,63.86,1995.0
南,有电梯,高楼层(共7层),金汇花园四街坊,1373,2室2厅,415.0,闵行,其他,87.17,1995.0
南,无电梯,中楼层(共6层),北大街108弄,1374,1室1厅,125.0,嘉定,简装,37.25,1995.0
南,有电梯,低楼层(共18层),佳宁花园,1375,2室2厅,650.0,闸北,精装,108.09,1995.0
南,有电梯,高楼层(共20层),中海御景熙岸(公寓),1376,2室2厅,405.0,浦东,其他,87.22,1995.0
南北,有电梯,低楼层(共18层),保利星海屿,1377,3室2厅,379.0,嘉定,精装,93.56,1995.0
南,无电梯,中楼层(共6层),银桥花园,1378,2室1厅,260.0,闵行,简装,81.74,1995.0
东南,,高楼层(共26层),曹杨六村(兰溪园),1379,2室1厅,358.0,普陀,其他,74.59,1995.0
南,无电梯,高楼层(共6层),益丰新村,1380,2室2厅,370.0,浦东,精装,76,1995.0
南,有电梯,中楼层(共31层),耀江国际广场(公寓),1381,2室2厅,850.0,虹口,精装,99.82,1995.0
南,无电梯,低楼层(共6层),德华四村,1382,2室1厅,235.0,嘉定,简装,69.87,1995.0
南,有电梯,低楼层(共16层),美丽星城,1383,2室2厅,329.0,松江,精装,87.4,1995.0
南,无电梯,低楼层(共6层),市光四村,1384,2室1厅,280.0,杨浦,其他,53.56,1995.0
南,有电梯,高楼层(共11层),新浦江城(江栀路350弄),1385,2室2厅,560.0,闵行,精装,92.45,1995.0
南,有电梯,中楼层(共13层),海尚康庭,1386,2室2厅,255.0,浦东,精装,74.33,1995.0
南北,有电梯,高楼层(共16层),云阳花苑,1387,2室2厅,567.0,长宁,精装,81.13,1995.0
南,无电梯,高楼层(共6层),南方新村,1388,3室1厅,415.0,闵行,精装,83.8,1995.0
南,,高楼层(共14层),玉兰清苑,1389,2室1厅,308.0,青浦,毛坯,69,1995.0
南北,无电梯,中楼层(共5层),高华小区,1390,2室0厅,166.0,闵行,毛坯,50.29,1995.0
南北,无电梯,低楼层(共6层),田林十二村,1391,1室0厅,320.0,徐汇,精装,32.29,1995.0
南,无电梯,高楼层(共6层),齐爱佳苑,1392,2室2厅,360.0,浦东,精装,81.46,1995.0
南,有电梯,中楼层(共14层),临汾名城,1393,2室2厅,560.0,闸北,精装,101.7,1995.0
南,无电梯,中楼层(共6层),锦龙苑,1394,2室1厅,320.0,宝山,简装,73.92,1995.0
南,无电梯,中楼层(共6层),平顺小区,1395,2室1厅,245.0,闸北,简装,52.24,1995.0
南,有电梯,高楼层(共10层),中凯城市之光(静安),1396,4室2厅,3030.0,静安,精装,268.72,1995.0
南,无电梯,高楼层(共6层),大华公园世家康华苑,1397,2室2厅,459.0,宝山,精装,84.43,1995.0
南北,有电梯,中楼层(共11层),衡辰三林苑,1398,3室2厅,665.0,浦东,简装,118,1995.0
南,有电梯,低楼层(共10层),滨江雅苑,1399,3室2厅,610.0,宝山,精装,118.14,1995.0
南,有电梯,中楼层(共17层),金汇豪庭,1400,4室2厅,1450.0,闵行,精装,218.53,1995.0
南,有电梯,中楼层(共27层),天山河畔花园,1401,3室2厅,1220.0,长宁,精装,141.32,1995.0
南,无电梯,中楼层(共6层),新青浦花苑(公寓),1402,3室2厅,320.0,青浦,简装,128.73,1995.0
南,无电梯,低楼层(共5层),泰安公寓,1403,3室2厅,220.0,青浦,毛坯,108.37,1995.0
南,无电梯,中楼层(共4层),世纪新城,1404,3室2厅,492.0,松江,其他,129.11,1995.0
南北,无电梯,高楼层(共5层),广延路52弄,1405,2室1厅,299.9,闸北,精装,47.77,1995.0
南,无电梯,中楼层(共6层),曲阳路594号,1406,1室0厅,213.0,虹口,简装,33.82,1995.0
南,无电梯,中楼层(共6层),长寿新村(闵行),1407,2室1厅,305.0,闵行,简装,60.19,1995.0
南,无电梯,高楼层(共6层),真北一街坊,1408,1室1厅,206.0,普陀,其他,41.51,1995.0
南,,高楼层(共30层),瑞虹新城悦庭,1409,3室2厅,2150.0,虹口,精装,171,1995.0
南,无电梯,中楼层(共6层),曙光新村(南桥),1410,3室2厅,265.0,奉贤,简装,133.68,1995.0
南,无电梯,中楼层(共4层),绿城玉兰花园(二期),1411,4室2厅,1580.0,浦东,简装,197.71,1995.0
南,无电梯,中楼层(共5层),塔城路850弄,1412,2室1厅,140.0,嘉定,简装,47.2,1995.0
南,无电梯,中楼层(共6层),连城苑,1413,3室2厅,770.0,浦东,其他,124.55,1995.0
南,无电梯,低楼层(共6层),塔城小区,1414,2室1厅,178.0,嘉定,其他,60.92,1995.0
南,有电梯,低楼层(共11层),流晶逸彩,1415,3室2厅,729.0,闵行,精装,131.96,1995.0
南,有电梯,中楼层(共8层),绿洲城市花园,1416,2室2厅,800.0,普陀,毛坯,103.8,1995.0
南,有电梯,中楼层(共17层),九龙仓滨江壹十八,1417,5室2厅,4200.0,浦东,精装,364.8,1995.0
南,有电梯,中楼层(共11层),马陆清水湾,1418,3室1厅,420.0,嘉定,其他,140.74,1995.0
南,,中楼层(共17层),崧泽华城佳福雅苑,1419,2室1厅,200.0,青浦,其他,75.34,1995.0
南北,有电梯,高楼层(共12层),香逸湾,1420,3室2厅,380.0,宝山,精装,88.23,1995.0
南,有电梯,低楼层(共9层),古北嘉年华庭,1421,1室1厅,608.0,长宁,精装,70.99,1995.0
南,有电梯,中楼层(共11层),金领国际(公寓),1422,2室2厅,300.0,浦东,精装,84.58,1995.0
南,无电梯,高楼层(共6层),寿益坊,1423,2室1厅,420.0,徐汇,精装,62.4,1995.0
南西南,无电梯,高楼层(共6层),平阳一村,1424,1室1厅,238.0,闵行,简装,48.69,1995.0
南,有电梯,高楼层(共17层),春申景城湖滨晨韵,1425,2室1厅,461.0,闵行,精装,67.2,1995.0
南北,有电梯,低楼层(共11层),浦江世博家园十三街坊,1426,2室2厅,355.0,闵行,精装,86.63,1995.0
南,无电梯,高楼层(共6层),曹杨五村(南杨园),1427,1室1厅,210.0,普陀,精装,39.25,1995.0
南北,无电梯,低楼层(共6层),梅苑,1428,2室1厅,308.0,徐汇,精装,61.35,1995.0
南,无电梯,中楼层(共6层),万泰花园,1429,1室1厅,295.0,闵行,精装,47.6,1995.0
南,有电梯,中楼层(共7层),同心路125弄,1430,1室1厅,235.0,虹口,精装,37.4,1995.0
南,无电梯,中楼层(共6层),共富一村,1431,3室1厅,328.0,宝山,毛坯,89.6,1995.0
南,无电梯,低楼层(共5层),万科假日风景(公寓),1432,2室2厅,565.0,闵行,简装,91.54,1995.0
南,有电梯,中楼层(共11层),华虹公寓,1433,3室2厅,1100.0,虹口,精装,142.3,1995.0
东,有电梯,中楼层(共14层),佳信都市花园(公寓),1434,2室2厅,920.0,长宁,其他,126.65,1995.0
南,有电梯,低楼层(共18层),星颂家园,1435,2室2厅,300.0,浦东,毛坯,82.13,1995.0
南,无电梯,中楼层(共6层),华亭新家百合苑,1436,3室2厅,368.0,松江,简装,117.72,1995.0
南北,无电梯,低楼层(共6层),金巷小区,1437,3室2厅,458.0,浦东,简装,101.41,1995.0
南北,无电梯,高楼层(共6层),罗山三村,1438,1室1厅,228.0,浦东,精装,48.07,1995.0
南,无电梯,低楼层(共6层),文怡花园,1439,2室1厅,226.0,奉贤,其他,84.7,1995.0
南北,无电梯,中楼层(共6层),嘉丰新苑,1440,3室2厅,558.0,闵行,其他,116.5,1995.0
南,无电梯,高楼层(共6层),西郊九韵城,1441,2室2厅,285.0,闵行,毛坯,72.78,1995.0
南,有电梯,低楼层(共18层),鸿凯湾绿苑,1442,3室2厅,1250.0,长宁,精装,131.99,1995.0
南,无电梯,高楼层(共6层),沪江新苑,1443,3室2厅,350.0,闵行,简装,91.66,1995.0
南北,有电梯,低楼层(共26层),金宝大厦,1444,3室2厅,730.0,虹口,其他,147.83,1995.0
南,有电梯,低楼层(共18层),新弘国际城(公寓),1445,2室2厅,274.0,松江,精装,88.83,1995.0
南北,无电梯,高楼层(共7层),三门路510弄,1446,2室1厅,278.0,杨浦,简装,64.22,1995.0
南,有电梯,低楼层(共11层),万科新里程,1447,3室2厅,930.0,浦东,其他,113.45,1995.0
南,有电梯,高楼层(共22层),国际丽都城,1448,3室2厅,2398.0,静安,精装,178.51,1995.0
南,无电梯,高楼层(共7层),宏明雅舍,1449,3室1厅,520.0,闵行,精装,103.35,1995.0
南,无电梯,高楼层(共6层),李园一村,1450,3室2厅,263.0,嘉定,精装,92.49,1995.0
南,有电梯,高楼层(共13层),乾鸿苑,1451,2室2厅,740.0,虹口,精装,112.01,1995.0
南,无电梯,中楼层(共6层),丰庄十二街坊,1452,1室1厅,208.0,嘉定,精装,47.47,1995.0
南,有电梯,中楼层(共26层),海悦花园,1453,3室2厅,1500.0,黄浦,精装,150.2,1995.0
南,无电梯,中楼层(共6层),平南三四村,1454,2室1厅,408.0,闵行,其他,68.09,1995.0
南,无电梯,中楼层(共6层),新陈路428弄,1455,3室1厅,430.0,浦东,简装,100.15,1995.0
南,有电梯,低楼层(共30层),中信和平家园,1456,2室2厅,770.0,虹口,简装,89.17,1995.0
南,无电梯,中楼层(共6层),鹏海小区,1457,2室1厅,318.0,浦东,精装,61.01,1995.0
南,有电梯,中楼层(共24层),馨宁公寓,1458,2室1厅,350.0,徐汇,精装,62.28,1995.0
南,有电梯,低楼层(共30层),浦东世纪花园(公寓),1459,4室2厅,2100.0,浦东,精装,226.39,1995.0
南,无电梯,低楼层(共7层),静安新城九区,1460,2室2厅,460.0,闵行,精装,72.53,1995.0
南,有电梯,中楼层(共28层),沪太家具大厦,1461,2室1厅,430.0,闸北,其他,74.3,1995.0
南,有电梯,低楼层(共25层),春申景城MIDTOWN,1462,3室2厅,915.0,闵行,精装,137.5,1995.0
南北,有电梯,低楼层(共14层),浦润苑,1463,2室2厅,290.0,闵行,毛坯,90.02,1995.0
南,有电梯,中楼层(共19层),加州水郡,1464,3室2厅,1295.0,杨浦,精装,164.07,1995.0
